1-1357{'segregating': ['A', 'T'], 'calls': {'pop1': (1979, 21)}, 'outgroup_allele': 'A'}
1-5632{'segregating': ['A', 'T'], 'calls': {'pop1': (1927, 73)}, 'outgroup_allele': 'A'}
1-6199{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-6209{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-8650{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-8651{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-11098{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-13026{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-15339{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-17846{'segregating': ['A', 'T'], 'calls': {'pop1': (361, 1639)}, 'outgroup_allele': 'A'}
1-26355{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-27209{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-28775{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-30099{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-32073{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-35572{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-35924{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-37119{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-40750{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-42397{'segregating': ['A', 'T'], 'calls': {'pop1': (1958, 42)}, 'outgroup_allele': 'A'}
1-45224{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-50558{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-51124{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-53467{'segregating': ['A', 'T'], 'calls': {'pop1': (1887, 113)}, 'outgroup_allele': 'A'}
1-54211{'segregating': ['A', 'T'], 'calls': {'pop1': (1963, 37)}, 'outgroup_allele': 'A'}
1-57511{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-63465{'segregating': ['A', 'T'], 'calls': {'pop1': (1955, 45)}, 'outgroup_allele': 'A'}
1-63785{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-64327{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-79649{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-84697{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-85022{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-87544{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-89425{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-89729{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-91885{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-92200{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-92369{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-92446{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-93304{'segregating': ['A', 'T'], 'calls': {'pop1': (1791, 209)}, 'outgroup_allele': 'A'}
1-97558{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-98928{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-100485{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-102176{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-103244{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-108053{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-112018{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-114849{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-115553{'segregating': ['A', 'T'], 'calls': {'pop1': (1935, 65)}, 'outgroup_allele': 'A'}
1-116689{'segregating': ['A', 'T'], 'calls': {'pop1': (1903, 97)}, 'outgroup_allele': 'A'}
1-119135{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-124990{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-126707{'segregating': ['A', 'T'], 'calls': {'pop1': (1937, 63)}, 'outgroup_allele': 'A'}
1-131573{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-138902{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-140682{'segregating': ['A', 'T'], 'calls': {'pop1': (1903, 97)}, 'outgroup_allele': 'A'}
1-146300{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-146753{'segregating': ['A', 'T'], 'calls': {'pop1': (1909, 91)}, 'outgroup_allele': 'A'}
1-147163{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-147244{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-150706{'segregating': ['A', 'T'], 'calls': {'pop1': (1445, 555)}, 'outgroup_allele': 'A'}
1-152156{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-152903{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-154277{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-162127{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-163044{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-164203{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-168066{'segregating': ['A', 'T'], 'calls': {'pop1': (1393, 607)}, 'outgroup_allele': 'A'}
1-177289{'segregating': ['A', 'T'], 'calls': {'pop1': (607, 1393)}, 'outgroup_allele': 'A'}
1-177515{'segregating': ['A', 'T'], 'calls': {'pop1': (1935, 65)}, 'outgroup_allele': 'A'}
1-177758{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-179233{'segregating': ['A', 'T'], 'calls': {'pop1': (1393, 607)}, 'outgroup_allele': 'A'}
1-190973{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-193026{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-198224{'segregating': ['A', 'T'], 'calls': {'pop1': (1713, 287)}, 'outgroup_allele': 'A'}
1-200090{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-202817{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-205656{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-209260{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-209332{'segregating': ['A', 'T'], 'calls': {'pop1': (642, 1358)}, 'outgroup_allele': 'A'}
1-216478{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-219141{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-224579{'segregating': ['A', 'T'], 'calls': {'pop1': (1949, 51)}, 'outgroup_allele': 'A'}
1-229202{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-235467{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-237829{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-248256{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-250103{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-261352{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-265800{'segregating': ['A', 'T'], 'calls': {'pop1': (906, 1094)}, 'outgroup_allele': 'A'}
1-278873{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-278906{'segregating': ['A', 'T'], 'calls': {'pop1': (1404, 596)}, 'outgroup_allele': 'A'}
1-281215{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-284683{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-285729{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-289610{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-290388{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-292821{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-296240{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-300250{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-300629{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-300978{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
