1-691{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-11651{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-12155{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-15683{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-16312{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-18937{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-22786{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-30605{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-34178{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-37328{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-37897{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-40076{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-46075{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-46935{'segregating': ['A', 'T'], 'calls': {'pop1': (1962, 38)}, 'outgroup_allele': 'A'}
1-47717{'segregating': ['A', 'T'], 'calls': {'pop1': (1516, 484)}, 'outgroup_allele': 'A'}
1-48799{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-48959{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-55205{'segregating': ['A', 'T'], 'calls': {'pop1': (96, 1904)}, 'outgroup_allele': 'A'}
1-55239{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-57133{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-57506{'segregating': ['A', 'T'], 'calls': {'pop1': (96, 1904)}, 'outgroup_allele': 'A'}
1-58464{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-60296{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-60982{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-66090{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-66125{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-74527{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-79386{'segregating': ['A', 'T'], 'calls': {'pop1': (1730, 270)}, 'outgroup_allele': 'A'}
1-81918{'segregating': ['A', 'T'], 'calls': {'pop1': (1903, 97)}, 'outgroup_allele': 'A'}
1-82714{'segregating': ['A', 'T'], 'calls': {'pop1': (1903, 97)}, 'outgroup_allele': 'A'}
1-84553{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-84596{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-87768{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-88761{'segregating': ['A', 'T'], 'calls': {'pop1': (1730, 270)}, 'outgroup_allele': 'A'}
1-90781{'segregating': ['A', 'T'], 'calls': {'pop1': (97, 1903)}, 'outgroup_allele': 'A'}
1-98224{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-98984{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-99152{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-100358{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-100605{'segregating': ['A', 'T'], 'calls': {'pop1': (1751, 249)}, 'outgroup_allele': 'A'}
1-103295{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-104528{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-105386{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-105979{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-106682{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-110934{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-111275{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-112273{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-115941{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-121125{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-121414{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-126237{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-129223{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-131136{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-131541{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-143031{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-144963{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-148696{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-149113{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-152306{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-153376{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-154002{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-154839{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-160573{'segregating': ['A', 'T'], 'calls': {'pop1': (1751, 249)}, 'outgroup_allele': 'A'}
1-163032{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-164078{'segregating': ['A', 'T'], 'calls': {'pop1': (1984, 16)}, 'outgroup_allele': 'A'}
1-166173{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-166883{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
