2025-08-14 10:59:42,254 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:59:42,255 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_160/log.log

2025-08-14 10:59:42,255 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_160.sfs
	input_demography = ../Analysis/dadi_3EpB_160/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_160/

2025-08-14 10:59:42,257 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:59:42,257 - INFO - Calculating initial max likelihood.
2025-08-14 10:59:42,912 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:59:43,558 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:59:44,204 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:59:44,854 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:59:45,500 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:59:46,147 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:59:46,797 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:59:47,443 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:59:48,089 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:59:48,735 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:59:49,384 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:59:50,031 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:59:50,677 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:59:51,323 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:59:51,969 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:59:52,621 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:59:53,275 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:59:53,921 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:59:54,567 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:59:55,213 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:59:55,859 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:59:56,506 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:59:57,156 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
