2025-08-14 11:57:08,669 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:08,669 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_560/log.log

2025-08-14 11:57:08,669 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_560.sfs
	input_demography = ../Analysis/dadi_3EpB_560/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_560/

2025-08-14 11:57:08,698 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:08,699 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:11,130 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:14,248 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:16,885 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:19,626 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:22,726 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:25,895 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:28,144 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:31,051 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:33,949 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:57:37,333 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:57:40,210 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:57:42,688 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:57:45,534 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:57:48,871 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:57:52,230 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:57:55,566 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:57:58,659 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:58:01,644 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:58:04,961 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:58:08,023 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:58:10,538 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:58:13,515 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:58:16,002 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
