1-768{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-6979{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-9902{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-21297{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-24724{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-29379{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-30186{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-30459{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-30896{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-31033{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-33598{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-38226{'segregating': ['A', 'T'], 'calls': {'pop1': (59, 141)}, 'outgroup_allele': 'A'}
1-43697{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-55351{'segregating': ['A', 'T'], 'calls': {'pop1': (141, 59)}, 'outgroup_allele': 'A'}
1-65354{'segregating': ['A', 'T'], 'calls': {'pop1': (91, 109)}, 'outgroup_allele': 'A'}
1-65647{'segregating': ['A', 'T'], 'calls': {'pop1': (91, 109)}, 'outgroup_allele': 'A'}
1-65807{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-66686{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-68550{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-76463{'segregating': ['A', 'T'], 'calls': {'pop1': (138, 62)}, 'outgroup_allele': 'A'}
1-78734{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-80230{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-81495{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-82592{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-83874{'segregating': ['A', 'T'], 'calls': {'pop1': (29, 171)}, 'outgroup_allele': 'A'}
1-85538{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-87663{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-89510{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-98827{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-108173{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-109170{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-114917{'segregating': ['A', 'T'], 'calls': {'pop1': (93, 107)}, 'outgroup_allele': 'A'}
1-115715{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-121619{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-128851{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-137962{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-138603{'segregating': ['A', 'T'], 'calls': {'pop1': (163, 37)}, 'outgroup_allele': 'A'}
1-142728{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-143511{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-157843{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-158276{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-164161{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-170457{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-173061{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-174428{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-177787{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-180544{'segregating': ['A', 'T'], 'calls': {'pop1': (93, 107)}, 'outgroup_allele': 'A'}
1-186086{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
1-208056{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-210862{'segregating': ['A', 'T'], 'calls': {'pop1': (88, 112)}, 'outgroup_allele': 'A'}
1-213146{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-214270{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-218244{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-225199{'segregating': ['A', 'T'], 'calls': {'pop1': (96, 104)}, 'outgroup_allele': 'A'}
1-225658{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
