2025-08-14 11:53:15,743 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:53:15,744 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_450/log.log

2025-08-14 11:53:15,744 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_450.sfs
	input_demography = ../Analysis/dadi_3EpB_450/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_450/

2025-08-14 11:53:15,758 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:53:15,759 - INFO - Calculating initial max likelihood.
2025-08-14 11:53:17,554 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:53:19,449 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:53:22,229 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:53:25,153 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:53:28,377 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:53:31,000 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:53:33,027 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:53:34,828 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:53:36,884 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:53:40,500 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:53:43,162 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:53:45,024 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:53:47,221 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:53:49,490 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:53:52,038 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:53:55,063 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:53:58,101 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:54:00,309 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:54:02,341 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:54:04,388 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:54:07,309 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:54:09,855 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:54:12,382 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:54:14,657 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:54:17,139 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:54:19,835 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:54:22,052 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:54:24,596 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:54:26,262 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:54:28,903 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:54:31,422 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:54:33,680 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:54:36,437 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:54:38,766 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:54:41,041 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:54:43,559 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:54:46,970 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:54:49,169 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:54:52,087 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:54:55,189 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:54:58,067 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:55:00,119 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:55:02,726 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
