2025-08-14 11:20:32,248 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:20:32,248 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_330/log.log

2025-08-14 11:20:32,248 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_330.sfs
	input_demography = ../Analysis/dadi_3EpB_330/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_330/

2025-08-14 11:20:32,265 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:20:32,267 - INFO - Calculating initial max likelihood.
2025-08-14 11:20:33,167 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:20:34,038 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:20:34,976 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:20:36,135 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:20:37,061 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:20:37,977 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:20:39,159 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:20:40,104 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:20:41,214 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:20:42,129 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:20:43,033 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:20:44,005 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:20:44,972 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:20:45,971 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:20:47,046 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:20:47,905 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:20:48,902 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:20:49,797 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:20:51,002 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:20:51,965 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:20:52,856 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:20:53,800 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:20:54,732 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:20:55,662 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:20:56,827 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:20:57,920 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:20:58,785 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:20:59,664 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:21:00,530 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:21:01,382 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:21:02,445 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:21:03,655 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:21:04,658 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:21:05,545 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:21:06,631 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:21:07,642 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:21:08,606 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:21:09,523 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:21:10,440 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:21:11,426 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:21:12,596 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:21:13,640 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:21:14,609 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:21:15,703 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:21:16,577 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:21:17,446 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:21:18,310 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:21:19,193 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:21:20,057 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:21:20,995 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:21:21,922 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:21:22,874 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:21:23,904 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:21:24,916 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:21:25,853 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:21:26,737 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:21:27,602 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:21:28,511 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:21:29,658 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:21:30,576 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:21:31,460 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:21:32,379 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:21:33,270 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:21:34,133 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:21:35,020 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:21:35,871 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:21:36,748 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:21:37,602 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:21:38,658 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:21:39,620 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:21:40,571 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:21:41,430 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:21:42,348 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:21:43,306 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:21:44,345 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:21:45,197 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:21:46,407 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:21:47,347 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:21:48,273 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:21:49,245 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:21:50,408 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:21:51,383 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:21:52,267 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:21:53,134 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:21:54,075 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
