2025-08-06 17:44:18,156 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:44:18,156 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_70/log.log

2025-08-06 17:44:18,157 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_70.sfs
	input_demography = ../Analysis/dadi_3EpB_70/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_70/

2025-08-06 17:44:18,159 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:44:18,161 - INFO - Calculating initial max likelihood.
2025-08-06 17:44:18,684 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:44:19,207 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:44:20,041 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:44:21,153 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:44:22,580 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:44:24,316 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:44:26,345 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:44:28,666 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:44:31,273 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:44:34,213 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:44:37,459 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:44:41,043 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:44:44,903 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:44:49,080 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:44:53,491 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:44:58,286 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:45:03,404 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:45:08,822 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:45:14,514 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:45:20,544 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:45:26,792 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:45:33,435 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:45:40,392 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:45:47,611 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:45:55,139 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:46:03,040 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:46:11,159 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:46:19,541 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:46:28,186 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:46:37,221 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:46:46,429 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:46:56,187 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:47:06,415 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:47:16,765 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:47:27,343 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:47:38,323 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:47:49,354 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:48:00,599 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:48:12,416 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:48:24,367 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:48:36,644 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:48:49,056 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:49:02,021 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:49:15,457 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:49:29,380 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:49:44,378 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:50:00,295 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:50:16,559 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:50:33,573 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:50:48,343 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:51:03,429 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:51:18,780 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:51:34,360 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:51:50,279 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:52:06,586 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:52:23,116 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:52:39,892 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:52:57,007 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:53:14,407 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:53:32,175 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:53:50,176 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:54:08,498 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:54:27,144 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:54:46,059 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:55:05,315 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:55:25,429 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:55:45,842 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:56:06,552 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:56:27,594 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:56:48,880 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:57:10,555 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:57:32,476 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:57:54,785 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:58:17,347 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:58:40,171 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
