2025-08-14 10:52:52,746 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:52,747 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_70/log.log

2025-08-14 10:52:52,747 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_70.sfs
	input_demography = ../Analysis/dadi_3EpB_70/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_70/

2025-08-14 10:52:52,749 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:52,749 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:53,150 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:53,550 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:54,699 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:55,863 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:56,837 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:57,988 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:59,334 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:00,868 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:02,597 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:04,532 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:06,686 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:09,045 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:11,593 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:14,313 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:17,200 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:20,288 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:23,566 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:27,046 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:30,716 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:34,578 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:38,655 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:42,909 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:47,358 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:51,967 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:56,759 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:01,756 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:54:06,939 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:12,307 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:17,848 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:23,599 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:54:36,347 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:54:47,231 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:54:53,778 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:55:00,324 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:55:07,115 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:55:14,049 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:55:21,371 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:55:28,891 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:55:36,952 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:55:44,683 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:55:52,651 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:56:00,810 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:56:09,171 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:56:17,728 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:56:30,029 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:56:38,903 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:56:47,954 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:56:57,121 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:57:06,535 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:57:16,332 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:57:26,411 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:57:36,524 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:57:47,324 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:57:58,104 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:58:08,835 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:58:19,561 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:58:31,362 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:58:42,752 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:58:54,174 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:59:05,835 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:59:17,685 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:59:29,707 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:59:44,034 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:59:56,229 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:00:11,598 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:00:25,446 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:00:40,490 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:00:56,197 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:01:11,556 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:01:34,052 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:01:58,170 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:02:15,985 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:02:29,935 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:02:44,117 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:02:58,562 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:03:13,257 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:03:28,088 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:03:43,027 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:03:58,172 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:04:13,591 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:04:29,171 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:04:44,896 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:05:01,234 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:05:18,592 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:05:35,006 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:05:51,529 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:06:08,240 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:06:25,134 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:06:42,186 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:06:59,393 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:07:16,809 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:07:34,424 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:07:52,263 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:08:10,271 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:08:28,471 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:08:50,145 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:09:14,465 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:09:54,335 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:10:16,630 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:10:37,889 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:11:00,787 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:11:01,292 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:11:01,684 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:11:02,388 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:11:03,105 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:11:03,687 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:11:04,350 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:11:05,073 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:11:05,856 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:11:06,815 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:11:07,977 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:11:09,456 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:11:10,618 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:11:11,768 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:11:13,129 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
