2025-08-14 13:45:35,641 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 13:45:35,642 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_280/log.log

2025-08-14 13:45:35,642 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_280_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_280/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_280/

2025-08-14 13:45:35,683 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 13:45:35,683 - INFO - Calculating initial max likelihood.
2025-08-14 13:45:36,228 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 13:45:36,783 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 13:45:37,343 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 13:45:37,912 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 13:45:38,499 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 13:45:39,072 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 13:45:39,629 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 13:45:40,193 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 13:45:40,745 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 13:45:41,307 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 13:45:41,840 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 13:45:42,391 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 13:45:42,947 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 13:45:43,502 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 13:45:44,056 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 13:45:44,632 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 13:45:45,190 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 13:45:45,750 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 13:45:46,316 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 13:45:46,874 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 13:45:47,423 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 13:45:47,955 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 13:45:48,505 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 13:45:49,061 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 13:45:49,620 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 13:45:50,175 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 13:45:50,746 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 13:45:51,302 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 13:45:51,856 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 13:45:52,421 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
