2025-08-14 15:36:45,400 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:36:45,401 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_690/log.log

2025-08-14 15:36:45,401 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_690_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_690/

2025-08-14 15:36:45,413 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:36:45,413 - INFO - Calculating initial max likelihood.
2025-08-14 15:36:46,734 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 15:36:48,051 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 15:36:49,369 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 15:36:50,684 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 15:36:51,999 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 15:36:53,310 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 15:36:54,620 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 15:36:55,928 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 15:36:57,237 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 15:36:58,545 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 15:36:59,856 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 15:37:01,168 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 15:37:02,481 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 15:37:03,795 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 15:37:05,112 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 15:37:06,429 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 15:37:07,743 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 15:37:09,059 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 15:37:10,375 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 15:37:11,698 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 15:37:13,025 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 15:37:14,349 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 15:37:15,674 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 15:37:16,998 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 15:37:18,325 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 15:37:19,655 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 15:37:20,966 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 15:37:22,284 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 15:37:23,601 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 15:37:24,922 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 15:37:26,236 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 15:37:27,548 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 15:37:28,870 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 15:37:30,191 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 15:37:31,510 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 15:37:32,830 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 15:37:34,152 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 15:37:35,474 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 15:37:36,791 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 15:37:38,111 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 15:37:39,432 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 15:37:40,752 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 15:37:42,082 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 15:37:43,411 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 15:37:44,738 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 15:37:46,063 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 15:37:47,387 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 15:37:48,714 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 15:37:50,043 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 15:37:51,358 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 15:37:52,675 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 15:37:53,994 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 15:37:55,319 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 15:37:56,633 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 15:37:57,949 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 15:37:59,265 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 15:38:00,589 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 15:38:01,919 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 15:38:03,234 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 15:38:04,562 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 15:38:05,883 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 15:38:07,198 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 15:38:08,518 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 15:38:09,832 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 15:38:11,156 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 15:38:12,478 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 15:38:13,806 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 15:38:15,125 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 15:38:16,442 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 15:38:17,770 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 15:38:19,092 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 15:38:20,405 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 15:38:21,717 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 15:38:23,028 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 15:38:24,344 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 15:38:25,658 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 15:38:26,968 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 15:38:28,281 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 15:38:29,595 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 15:38:30,911 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 15:38:32,229 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 15:38:33,558 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 15:38:34,877 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 15:38:36,193 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 15:38:37,512 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 15:38:38,862 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 15:38:40,185 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 15:38:41,506 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 15:38:42,842 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 15:38:44,166 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
