2025-08-08 15:17:30,324 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:30,325 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_690/log.log

2025-08-08 15:17:30,325 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_690_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_690/

2025-08-08 15:17:30,346 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:30,346 - INFO - Calculating initial max likelihood.
2025-08-08 15:17:32,452 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:17:34,355 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:17:36,158 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:17:37,998 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:17:39,768 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:17:41,536 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:17:43,529 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:17:45,386 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:17:47,249 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:17:49,018 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:17:50,841 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:17:52,585 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:17:54,345 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:17:56,180 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:17:58,147 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:17:59,975 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:18:01,799 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:18:03,714 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:18:05,637 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:18:07,412 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:18:09,255 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:18:11,099 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:18:13,063 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:18:14,820 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:18:16,738 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:18:18,722 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:18:20,596 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:18:22,362 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:18:23,823 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:18:25,310 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:18:26,705 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:18:28,108 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:18:29,521 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:18:30,932 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:18:32,355 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:18:33,820 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:18:35,211 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:18:36,612 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:18:38,011 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:18:39,412 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:18:40,799 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:18:42,246 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:18:43,623 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:18:45,004 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:18:46,441 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:18:47,828 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:18:49,235 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:18:50,628 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:18:52,058 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-08 15:18:53,475 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:18:54,973 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:18:56,459 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:18:57,946 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:18:59,435 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
