2025-08-14 14:06:09,488 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:06:09,489 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_360/log.log

2025-08-14 14:06:09,489 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_360_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_360/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_360/

2025-08-14 14:06:09,516 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:06:09,517 - INFO - Calculating initial max likelihood.
2025-08-14 14:06:11,129 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:06:13,556 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:06:16,290 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:06:18,769 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:06:20,813 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:06:23,077 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:06:25,919 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:06:27,620 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:06:28,578 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:06:30,919 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:06:32,180 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:06:34,730 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:06:36,805 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:06:37,949 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:06:39,380 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:06:41,420 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:06:42,687 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:06:45,223 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:06:47,677 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:06:50,580 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:06:51,753 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:06:53,669 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:06:55,370 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:06:57,942 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:07:00,238 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:07:02,592 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:07:05,464 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:07:08,490 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:07:11,438 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:07:14,579 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:07:17,466 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:07:20,083 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:07:23,125 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:07:25,894 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:07:28,892 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:07:31,948 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:07:34,929 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 14:07:37,747 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:07:40,650 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:07:44,051 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:07:46,452 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:07:47,571 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:07:49,862 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:07:52,725 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:07:55,586 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:07:58,484 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:08:01,354 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:08:02,396 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:08:05,051 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:08:07,813 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:08:08,865 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:08:11,548 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:08:14,288 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:08:17,131 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:08:20,051 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:08:22,879 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:08:25,727 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:08:28,345 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:08:29,271 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:08:30,492 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:08:33,445 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:08:35,527 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:08:38,384 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:08:41,270 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:08:44,334 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:08:47,207 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:08:50,132 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:08:53,049 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:08:54,953 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:08:57,679 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:09:00,708 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:09:03,638 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:09:06,534 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:09:09,422 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:09:11,696 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:09:14,394 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:09:17,298 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:09:20,035 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:09:22,869 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:09:26,175 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:09:29,347 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:09:32,508 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:09:35,452 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:09:38,411 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:09:40,407 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:09:43,213 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:09:46,023 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:09:47,421 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:09:49,169 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:09:51,305 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 14:09:54,294 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:09:57,509 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:10:00,338 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:10:02,840 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:10:05,476 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:10:08,308 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:10:11,203 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:10:14,039 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:10:16,920 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:10:19,826 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:10:22,692 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:10:26,034 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:10:29,369 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:10:32,337 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:10:35,381 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:10:38,611 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:10:39,778 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:10:41,566 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:10:44,315 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:10:47,436 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:10:50,334 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:10:53,152 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:10:56,012 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:10:58,795 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:11:01,650 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:11:04,251 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:11:06,618 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:11:09,161 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:11:11,291 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:11:12,930 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:11:15,499 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:11:18,178 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:11:19,484 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:11:22,106 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:11:24,864 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:11:27,775 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:11:30,728 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:11:33,795 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
