1-1239{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-2533{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-7505{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-15861{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-19112{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-25763{'segregating': ['A', 'T'], 'calls': {'pop1': (1966, 34)}, 'outgroup_allele': 'A'}
1-32750{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-33355{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-33477{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-42462{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-42914{'segregating': ['A', 'T'], 'calls': {'pop1': (1931, 69)}, 'outgroup_allele': 'A'}
1-46846{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-49561{'segregating': ['A', 'T'], 'calls': {'pop1': (1926, 74)}, 'outgroup_allele': 'A'}
1-49824{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-53524{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-58339{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-58800{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-62875{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-67673{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-69402{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-70088{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-70895{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-76490{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-80247{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-80391{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-81258{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-86507{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-87221{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-92163{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-92473{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-94661{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-99870{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-101618{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-104072{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-104245{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-104401{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-105375{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-105951{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-106477{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-110063{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-110170{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-110787{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-111337{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-123607{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-126895{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-131907{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-134692{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-142282{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-143643{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-145409{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-147468{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-147712{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-153055{'segregating': ['A', 'T'], 'calls': {'pop1': (734, 1266)}, 'outgroup_allele': 'A'}
1-153332{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-154829{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-162511{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-163400{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-165797{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-171432{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-172692{'segregating': ['A', 'T'], 'calls': {'pop1': (1773, 227)}, 'outgroup_allele': 'A'}
1-174454{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-177704{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-181238{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-186605{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-188269{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-189186{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
