2025-08-14 11:48:00,151 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:48:00,152 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_430/log.log

2025-08-14 11:48:00,153 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_430.sfs
	input_demography = ../Analysis/dadi_3EpB_430/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_430/

2025-08-14 11:48:00,178 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:48:00,179 - INFO - Calculating initial max likelihood.
2025-08-14 11:48:01,378 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:48:02,590 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:48:03,534 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:48:04,561 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:48:05,544 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:48:06,554 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:48:07,532 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:48:08,489 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:48:09,374 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:48:10,262 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:48:11,464 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:48:12,510 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:48:13,603 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:48:14,713 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:48:15,785 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:48:16,712 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:48:17,675 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:48:18,614 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
