2025-08-07 09:04:34,525 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:34,526 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_390/log.log

2025-08-07 09:04:34,526 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_390_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_390/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_390/

2025-08-07 09:04:34,534 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:34,535 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:39,656 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:44,123 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:48,691 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:52,933 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:55,088 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:59,980 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:05:02,729 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:05:07,961 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:05:09,833 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:05:15,280 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:05:19,400 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:05:23,553 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:05:28,856 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:05:32,481 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:05:38,424 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:05:42,437 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
