2025-08-14 11:16:01,584 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:01,584 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_290/log.log

2025-08-14 11:16:01,584 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_290.sfs
	input_demography = ../Analysis/dadi_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_290/

2025-08-14 11:16:01,607 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:01,608 - INFO - Calculating initial max likelihood.
2025-08-14 11:16:02,624 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:16:03,354 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:16:04,146 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:16:04,966 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:16:05,882 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:16:06,983 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:16:08,003 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:16:08,724 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:16:09,727 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:16:10,694 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:16:11,419 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:16:12,275 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:16:12,998 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:16:13,723 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:16:14,576 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:16:15,518 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:16:16,368 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:16:17,102 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:16:17,824 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:16:18,545 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:16:19,268 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:16:19,990 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:16:20,712 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:16:21,437 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:16:22,161 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:16:22,886 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:16:23,716 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:16:24,774 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:16:25,598 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:16:26,319 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:16:27,040 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:16:27,837 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:16:28,558 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:16:29,347 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:16:30,382 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:16:31,185 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:16:31,908 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:16:32,629 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:16:33,538 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:16:34,513 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:16:35,233 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:16:35,953 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:16:36,884 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:16:37,681 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:16:38,404 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:16:39,131 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:16:40,117 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:16:40,855 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:16:41,576 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
