2025-08-14 11:37:10,878 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:37:10,879 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_390/log.log

2025-08-14 11:37:10,879 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_390.sfs
	input_demography = ../Analysis/dadi_3EpB_390/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_390/

2025-08-14 11:37:10,896 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:37:10,896 - INFO - Calculating initial max likelihood.
2025-08-14 11:37:11,791 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:37:12,589 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:37:13,384 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:37:14,180 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:37:14,976 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:37:15,773 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:37:16,569 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:37:17,364 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:37:18,160 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:37:18,955 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:37:19,750 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:37:20,548 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:37:21,344 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:37:22,139 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:37:22,935 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:37:23,763 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:37:24,575 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:37:25,401 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:37:26,239 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:37:27,039 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:37:27,854 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:37:28,681 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:37:29,497 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:37:30,294 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:37:31,090 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:37:31,886 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:37:32,681 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:37:33,477 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:37:34,273 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:37:35,069 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:37:35,865 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:37:36,661 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:37:37,458 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:37:38,254 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:37:39,049 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:37:39,845 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:37:40,642 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:37:41,438 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:37:42,235 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:37:43,032 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:37:43,828 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:37:44,624 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:37:45,421 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:37:46,217 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:37:47,013 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:37:47,808 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:37:48,605 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:37:49,400 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:37:50,197 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:37:50,994 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:37:51,790 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:37:52,586 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:37:53,382 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:37:54,179 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:37:54,975 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:37:55,772 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:37:56,568 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:37:57,364 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:37:58,161 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:37:58,957 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:37:59,754 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:38:00,551 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:38:01,347 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:38:02,165 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:38:02,963 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:38:03,759 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:38:04,557 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:38:05,358 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:38:06,154 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:38:06,951 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:38:07,747 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:38:08,543 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:38:09,340 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:38:10,136 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:38:10,936 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:38:11,732 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:38:12,529 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:38:13,326 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:38:14,122 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:38:14,918 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:38:15,720 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:38:16,518 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:38:17,314 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:38:18,111 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:38:18,907 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:38:19,704 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:38:20,501 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:38:21,300 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:38:22,097 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:38:22,912 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:38:23,716 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:38:24,512 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:38:25,312 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:38:26,109 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:38:26,905 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:38:27,703 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:38:28,499 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:38:29,296 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:38:30,094 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:38:30,892 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:38:31,689 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:38:32,484 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:38:33,279 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:38:34,074 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:38:34,870 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:38:35,668 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:38:36,465 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:38:37,260 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:38:38,055 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:38:38,850 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:38:39,645 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:38:40,446 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:38:41,241 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:38:42,036 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:38:42,831 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:38:43,627 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:38:44,423 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:38:45,222 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:38:46,018 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:38:46,813 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:38:47,608 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:38:48,403 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:38:49,198 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:38:49,994 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:38:50,792 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:38:51,587 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:38:52,383 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:38:53,178 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:38:53,973 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:38:54,768 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:38:55,567 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:38:56,362 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:38:57,157 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:38:57,952 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:38:58,748 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:38:59,545 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:39:00,344 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:39:01,141 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:39:01,938 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:39:02,746 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:39:03,545 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:39:04,342 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:39:05,139 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:39:05,938 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:39:06,735 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:39:07,531 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:39:08,328 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:39:09,125 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:39:09,922 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:39:10,725 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
