2025-08-14 11:56:10,463 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:56:10,463 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_480/log.log

2025-08-14 11:56:10,463 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_480.sfs
	input_demography = ../Analysis/dadi_3EpB_480/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_480/

2025-08-14 11:56:10,485 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:56:10,485 - INFO - Calculating initial max likelihood.
2025-08-14 11:56:11,518 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:56:12,527 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:56:13,726 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:56:14,873 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:56:15,976 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:56:17,066 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:56:18,042 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:56:19,326 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:56:20,546 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:56:21,747 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:56:22,723 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:56:23,699 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:56:24,698 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:56:25,858 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:56:26,837 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:56:27,812 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:56:28,948 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:56:29,969 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:56:31,253 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:56:32,498 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:56:33,685 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:56:34,662 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:56:35,639 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:56:37,092 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:56:38,110 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:56:39,086 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:56:40,061 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:56:41,251 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:56:42,488 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:56:43,465 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:56:44,442 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:56:45,630 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:56:46,916 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:56:48,207 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:56:49,394 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:56:50,374 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:56:51,350 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:56:52,714 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:56:53,807 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:56:55,074 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:56:56,048 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:56:57,136 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:56:58,220 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:56:59,305 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:57:00,388 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:57:01,591 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:57:02,594 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:57:03,570 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:57:04,857 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:57:05,834 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:57:07,106 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:57:08,082 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:57:09,265 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:57:10,487 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:57:11,464 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:57:12,444 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:57:13,543 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
