2025-08-14 11:57:09,169 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,170 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_510/log.log

2025-08-14 11:57:09,170 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_510.sfs
	input_demography = ../Analysis/dadi_3EpB_510/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_510/

2025-08-14 11:57:09,202 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,203 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:10,862 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:12,177 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:13,918 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:15,653 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:16,960 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:17,965 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:18,985 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:20,143 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:21,172 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:57:22,202 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:57:23,218 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:57:24,234 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:57:25,254 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:57:26,290 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:57:27,325 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:57:28,528 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:57:30,188 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:57:31,716 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:57:33,513 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:57:34,536 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:57:35,550 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:57:36,567 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:57:37,692 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:57:38,714 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:57:39,748 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:57:40,954 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:57:42,861 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:57:44,752 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:57:45,860 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:57:46,873 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:57:48,275 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:57:49,440 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:57:50,882 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:57:51,929 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:57:53,046 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:57:54,256 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:57:55,331 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:57:56,615 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:57:57,623 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:57:58,611 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:57:59,667 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:58:00,790 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:58:01,903 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:58:03,192 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:58:04,327 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:58:05,505 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:58:06,531 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:58:07,555 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:58:08,888 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:58:10,928 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:58:12,461 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
