1-4666{'segregating': ['A', 'T'], 'calls': {'pop1': (114, 86)}, 'outgroup_allele': 'A'}
1-5151{'segregating': ['A', 'T'], 'calls': {'pop1': (156, 44)}, 'outgroup_allele': 'A'}
1-6836{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-7533{'segregating': ['A', 'T'], 'calls': {'pop1': (114, 86)}, 'outgroup_allele': 'A'}
1-11714{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-18385{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-19793{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-20979{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-23070{'segregating': ['A', 'T'], 'calls': {'pop1': (95, 105)}, 'outgroup_allele': 'A'}
1-24402{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-28070{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-28216{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-31205{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-32922{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-33730{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-35656{'segregating': ['A', 'T'], 'calls': {'pop1': (110, 90)}, 'outgroup_allele': 'A'}
1-37974{'segregating': ['A', 'T'], 'calls': {'pop1': (110, 90)}, 'outgroup_allele': 'A'}
1-38558{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-40900{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-44581{'segregating': ['A', 'T'], 'calls': {'pop1': (110, 90)}, 'outgroup_allele': 'A'}
1-54153{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-58035{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-59513{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-59898{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-61442{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-64050{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-70503{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-71838{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-79564{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-81925{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-90502{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-93630{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-94612{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-94627{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-97652{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-98662{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-104374{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-105782{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-106211{'segregating': ['A', 'T'], 'calls': {'pop1': (150, 50)}, 'outgroup_allele': 'A'}
1-117319{'segregating': ['A', 'T'], 'calls': {'pop1': (196, 4)}, 'outgroup_allele': 'A'}
1-119831{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-120212{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-128009{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-131779{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-132712{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-134652{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-134989{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-135397{'segregating': ['A', 'T'], 'calls': {'pop1': (110, 90)}, 'outgroup_allele': 'A'}
1-140199{'segregating': ['A', 'T'], 'calls': {'pop1': (99, 101)}, 'outgroup_allele': 'A'}
1-147417{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-147486{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-158293{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-163384{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
