2025-08-08 15:23:40,461 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:23:40,462 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_800/log.log

2025-08-08 15:23:40,462 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_800_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_800/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_800/

2025-08-08 15:23:40,495 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:23:40,496 - INFO - Calculating initial max likelihood.
2025-08-08 15:23:43,508 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:23:46,587 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:23:49,587 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:23:52,649 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:23:55,705 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:23:58,665 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:24:01,797 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:24:04,843 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:24:08,024 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:24:11,164 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:24:14,152 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:24:17,354 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:24:20,593 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:24:23,594 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:24:26,570 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:24:29,595 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:24:32,602 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:24:35,846 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:24:39,034 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:24:42,056 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:24:45,109 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:24:48,104 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:24:51,156 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:24:54,154 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:24:57,183 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:25:00,296 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:25:03,327 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:25:06,332 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:25:09,357 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:25:12,471 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:25:15,499 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:25:18,539 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:25:21,536 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:25:24,552 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:25:27,551 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:25:30,540 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:25:33,595 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:25:36,728 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:25:39,746 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:25:42,711 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:25:45,748 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:25:48,837 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:25:51,826 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:25:54,993 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:25:58,059 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:26:01,058 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:26:04,077 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:26:07,031 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:26:10,020 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-08 15:26:13,041 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-08 15:26:16,068 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-08 15:26:19,081 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-08 15:26:22,114 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-08 15:26:25,224 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-08 15:26:28,255 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:26:31,285 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:26:34,265 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:26:37,268 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:26:40,286 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:26:43,497 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:26:46,477 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:26:49,536 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:26:52,570 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:26:55,594 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:26:58,614 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:27:01,924 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:27:04,864 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:27:07,849 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:27:10,885 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:27:13,925 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:27:16,917 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:27:20,185 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:27:23,206 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:27:26,254 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:27:29,322 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:27:32,337 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:27:35,443 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:27:38,443 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
