2025-08-14 12:35:49,108 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:35:49,109 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_720/log.log

2025-08-14 12:35:49,109 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_720.sfs
	input_demography = ../Analysis/dadi_3EpB_720/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_720/

2025-08-14 12:35:49,132 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:35:49,133 - INFO - Calculating initial max likelihood.
2025-08-14 12:35:50,592 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:35:52,012 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:35:53,405 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:35:54,894 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:35:56,410 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:35:58,158 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:35:59,540 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:36:01,213 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:36:02,665 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:36:04,168 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:36:05,894 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:36:07,386 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:36:08,985 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:36:10,472 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:36:12,049 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:36:13,682 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:36:15,070 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:36:16,456 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:36:17,959 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
