2025-08-14 11:38:23,103 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:38:23,104 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_400/log.log

2025-08-14 11:38:23,104 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_400.sfs
	input_demography = ../Analysis/dadi_3EpB_400/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_400/

2025-08-14 11:38:23,117 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:38:23,118 - INFO - Calculating initial max likelihood.
2025-08-14 11:38:24,033 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:38:24,851 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:38:25,667 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:38:26,483 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:38:27,311 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:38:28,132 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:38:28,948 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:38:29,763 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:38:30,580 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:38:31,398 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:38:32,221 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:38:33,037 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:38:33,854 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:38:34,672 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:38:35,488 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:38:36,306 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:38:37,126 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:38:37,942 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:38:38,758 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:38:39,573 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:38:40,389 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:38:41,205 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:38:42,024 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:38:42,841 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:38:43,656 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:38:44,473 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:38:45,292 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:38:46,116 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:38:46,935 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:38:47,753 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:38:48,579 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:38:49,395 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:38:50,211 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:38:51,026 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:38:51,844 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:38:52,659 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:38:53,475 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:38:54,301 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:38:55,125 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:38:55,945 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:38:56,772 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:38:57,592 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:38:58,407 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:38:59,223 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:39:00,041 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:39:00,893 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:39:01,739 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:39:02,559 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:39:03,375 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:39:04,192 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:39:05,008 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:39:05,842 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:39:06,705 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:39:07,528 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:39:08,346 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:39:09,170 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:39:09,987 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:39:10,803 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:39:11,620 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:39:12,440 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:39:13,257 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:39:14,073 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:39:14,890 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:39:15,706 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:39:16,524 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:39:17,343 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:39:18,165 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:39:18,991 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:39:19,809 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:39:20,627 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:39:21,448 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:39:22,268 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:39:23,084 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:39:23,904 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:39:24,724 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:39:25,542 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:39:26,359 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:39:27,178 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:39:27,999 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:39:28,817 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:39:29,636 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:39:30,453 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:39:31,271 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:39:32,091 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:39:32,908 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:39:33,725 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:39:34,543 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:39:35,360 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:39:36,176 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:39:36,998 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:39:37,821 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:39:38,638 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:39:39,454 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:39:40,272 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:39:41,089 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:39:41,911 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:39:42,735 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:39:43,558 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:39:44,375 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:39:45,198 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:39:46,018 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:39:46,837 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:39:47,652 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:39:48,467 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:39:49,283 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:39:50,098 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:39:50,913 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:39:51,731 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:39:52,547 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:39:53,362 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:39:54,178 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:39:54,994 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:39:55,809 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:39:56,628 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:39:57,451 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:39:58,270 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:39:59,086 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:39:59,904 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:40:00,719 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:40:01,589 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:40:02,405 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:40:03,223 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:40:04,039 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:40:04,855 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:40:05,671 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:40:06,491 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:40:07,307 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:40:08,122 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:40:08,939 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:40:09,754 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:40:10,570 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:40:11,388 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:40:12,205 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:40:13,022 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:40:13,837 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:40:14,654 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:40:15,478 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:40:16,298 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:40:17,115 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:40:17,932 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:40:18,748 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:40:19,563 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:40:20,379 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:40:21,199 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:40:22,022 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:40:22,839 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:40:23,656 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:40:24,475 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:40:25,290 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:40:26,105 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:40:26,925 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:40:27,749 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:40:28,568 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:40:29,384 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:40:30,204 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:40:31,019 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:40:31,838 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:40:32,654 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:40:33,486 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:40:34,312 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:40:35,128 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:40:35,945 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:40:36,763 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:40:37,580 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:40:38,396 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:40:39,212 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:40:40,027 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:40:40,843 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:40:41,661 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:40:42,482 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:40:43,298 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:40:44,114 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:40:44,930 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:40:45,746 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:40:46,564 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:40:47,384 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:40:48,207 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:40:49,025 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:40:49,842 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:40:50,658 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:40:51,475 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:40:52,291 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:40:53,107 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:40:53,923 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:40:54,740 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:40:55,556 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:40:56,371 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:40:57,199 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:40:58,015 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:40:58,832 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:40:59,652 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:41:00,618 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:41:01,491 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:41:02,422 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:41:03,238 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:41:04,054 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:41:04,973 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:41:05,789 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:41:06,601 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:41:07,417 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:41:08,230 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:41:09,042 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:41:09,856 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:41:10,668 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:41:11,480 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:41:12,328 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:41:13,144 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:41:13,956 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:41:14,767 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:41:15,579 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:41:16,391 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:41:17,207 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:41:18,021 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:41:18,832 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:41:19,645 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:41:20,457 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:41:21,270 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:41:22,084 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:41:22,896 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:41:23,713 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:41:24,525 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:41:25,337 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:41:26,149 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
