2025-08-14 11:57:09,233 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,234 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_530/log.log

2025-08-14 11:57:09,234 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_530.sfs
	input_demography = ../Analysis/dadi_3EpB_530/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_530/

2025-08-14 11:57:09,251 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,251 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:10,949 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:57:12,187 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:57:13,303 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:57:14,491 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:57:15,639 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:57:16,693 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:57:17,728 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:57:18,782 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:57:20,484 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:57:21,743 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:57:22,788 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:57:23,845 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:57:24,899 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:57:25,968 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:57:27,053 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:57:28,156 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:57:29,447 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:57:30,536 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:57:32,065 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:57:33,137 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:57:34,211 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:57:35,266 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:57:36,884 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:57:38,042 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:57:39,127 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:57:40,159 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:57:41,184 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:57:42,864 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:57:43,920 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:57:45,187 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:57:46,330 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:57:47,417 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:57:48,577 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:57:49,628 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:57:50,827 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:57:52,673 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:57:53,943 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:57:55,067 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:57:56,932 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:57:58,005 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:57:59,129 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:58:00,867 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:58:02,248 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:58:03,324 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:58:04,350 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:58:05,759 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:58:07,769 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:58:09,217 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:58:10,279 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:58:11,352 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:58:12,602 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:58:14,039 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:58:15,104 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:58:16,395 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:58:18,219 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:58:19,629 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:58:20,831 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:58:22,355 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:58:23,441 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:58:24,607 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:58:25,680 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:58:27,127 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:58:29,093 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:58:30,232 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:58:31,333 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:58:32,801 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:58:33,867 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:58:35,241 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:58:36,534 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:58:38,037 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:58:39,154 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:58:40,411 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:58:41,492 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:58:42,543 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:58:43,605 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:58:45,707 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:58:47,397 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:58:48,463 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:58:49,523 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:58:50,668 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:58:52,225 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:58:53,270 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:58:54,420 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:58:55,630 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:58:56,957 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:58:58,926 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:59:00,734 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:59:02,814 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:59:04,375 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:59:05,563 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:59:07,066 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:59:08,841 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:59:10,918 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:59:12,218 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:59:14,193 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:59:16,256 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
