2025-08-14 11:19:29,723 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:19:29,723 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_310/log.log

2025-08-14 11:19:29,723 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_310.sfs
	input_demography = ../Analysis/dadi_3EpB_310/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_310/

2025-08-14 11:19:29,745 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:19:29,745 - INFO - Calculating initial max likelihood.
2025-08-14 11:19:30,516 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:19:31,285 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:19:32,055 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:19:32,823 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:19:33,592 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:19:34,360 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:19:35,127 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:19:35,897 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:19:36,665 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:19:37,434 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:19:38,201 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:19:38,969 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:19:39,737 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:19:40,507 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:19:41,276 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:19:42,044 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:19:42,812 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:19:43,580 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:19:44,348 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:19:45,116 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:19:45,884 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:19:46,652 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:19:47,420 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:19:48,188 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:19:48,959 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:19:49,728 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:19:50,496 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:19:51,264 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:19:52,034 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:19:52,803 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:19:53,571 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:19:54,339 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:19:55,107 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:19:55,875 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:19:56,643 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:19:57,411 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:19:58,180 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:19:58,948 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:19:59,716 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:20:00,484 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:20:01,253 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:20:02,043 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:20:02,816 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:20:03,587 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:20:04,357 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:20:05,128 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:20:05,898 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:20:06,669 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:20:07,440 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:20:08,211 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:20:08,982 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:20:09,753 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:20:10,524 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:20:11,295 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:20:12,066 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:20:12,836 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:20:13,608 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:20:14,380 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:20:15,151 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:20:15,924 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:20:16,695 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:20:17,469 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:20:18,240 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:20:19,011 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:20:19,784 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:20:20,555 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:20:21,326 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:20:22,096 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:20:22,869 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:20:23,640 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:20:24,411 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:20:25,182 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:20:25,955 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:20:26,726 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:20:27,496 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:20:28,269 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:20:29,040 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:20:29,811 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:20:30,582 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:20:31,353 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:20:32,125 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:20:32,896 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:20:33,667 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:20:34,438 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:20:35,210 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:20:35,981 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:20:36,755 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:20:37,526 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:20:38,297 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:20:39,069 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:20:39,840 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:20:40,612 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:20:41,383 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:20:42,156 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:20:42,929 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:20:43,700 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:20:44,472 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:20:45,243 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:20:46,014 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:20:46,785 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:20:47,556 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:20:48,328 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:20:49,100 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:20:49,870 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:20:50,643 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:20:51,413 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:20:52,183 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:20:52,953 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:20:53,723 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:20:54,493 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:20:55,263 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:20:56,033 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:20:56,803 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:20:57,573 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:20:58,343 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:20:59,114 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:20:59,884 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:21:00,656 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:21:01,429 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:21:02,199 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:21:02,969 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:21:03,739 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:21:04,509 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:21:05,280 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:21:06,051 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:21:06,821 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:21:07,591 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:21:08,361 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:21:09,132 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:21:09,902 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:21:10,672 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:21:11,442 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:21:12,215 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:21:12,986 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:21:13,756 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:21:14,527 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:21:15,297 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:21:16,067 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:21:16,837 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:21:17,608 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:21:18,379 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:21:19,151 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:21:19,921 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:21:20,691 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:21:21,460 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:21:22,230 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:21:23,000 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:21:23,773 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:21:24,543 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:21:25,312 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:21:26,093 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:21:26,861 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:21:27,628 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:21:28,396 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:21:29,164 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:21:29,931 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:21:30,699 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:21:31,469 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:21:32,237 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:21:33,005 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:21:33,772 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:21:34,540 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:21:35,308 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:21:36,076 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:21:36,844 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:21:37,612 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:21:38,380 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:21:39,148 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:21:39,916 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:21:40,684 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:21:41,452 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:21:42,220 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:21:42,989 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:21:43,756 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:21:44,524 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:21:45,291 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:21:46,059 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:21:46,828 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:21:47,597 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:21:48,367 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:21:49,135 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:21:49,903 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:21:50,671 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:21:51,438 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:21:52,208 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:21:52,976 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:21:53,743 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:21:54,512 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:21:55,280 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:21:56,048 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:21:56,816 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:21:57,583 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:21:58,352 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:21:59,119 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:21:59,887 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:22:00,655 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:22:01,422 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:22:02,190 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:22:02,958 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:22:03,726 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:22:04,493 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:22:05,261 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:22:06,028 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:22:06,800 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:22:07,568 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:22:08,335 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:22:09,103 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:22:09,870 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:22:10,639 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:22:11,407 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:22:12,175 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:22:12,942 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:22:13,709 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:22:14,477 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:22:15,245 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:22:16,012 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:22:16,780 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:22:17,547 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:22:18,315 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:22:19,082 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:22:19,849 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:22:20,617 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:22:21,384 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:22:22,151 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:22:22,918 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:22:23,690 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:22:24,457 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:22:25,224 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:22:25,992 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:22:26,759 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:22:27,528 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:22:28,296 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:22:29,064 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:22:29,836 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:22:30,603 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:22:31,371 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:22:32,139 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:22:32,906 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
