2025-08-14 11:01:00,252 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:01:00,252 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_180/log.log

2025-08-14 11:01:00,252 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_180.sfs
	input_demography = ../Analysis/dadi_3EpB_180/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_180/

2025-08-14 11:01:00,254 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:01:00,254 - INFO - Calculating initial max likelihood.
2025-08-14 11:01:00,712 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:01:01,169 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:01:01,626 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:01:02,086 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:01:02,541 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:01:02,999 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:01:03,455 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:01:03,913 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:01:04,367 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:01:04,819 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:01:05,271 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:01:05,725 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:01:06,182 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:01:06,640 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:01:07,098 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:01:07,553 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:01:08,006 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:01:08,460 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:01:08,879 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:01:09,333 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:01:09,791 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:01:10,253 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:01:10,710 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:01:11,169 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:01:11,628 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:01:12,085 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:01:12,541 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:01:12,998 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:01:13,455 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:01:13,911 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:01:14,366 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:01:14,821 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:01:15,277 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:01:15,733 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:01:16,189 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:01:16,646 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:01:17,105 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:01:17,563 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:01:18,020 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:01:18,474 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:01:18,930 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:01:19,388 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:01:19,844 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:01:20,299 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:01:20,754 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:01:21,210 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:01:21,666 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:01:22,122 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:01:22,577 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:01:23,034 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:01:23,491 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:01:23,948 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:01:24,405 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:01:24,874 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:01:25,353 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:01:25,826 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:01:26,318 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:01:26,789 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:01:27,257 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:01:27,963 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:01:28,434 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:01:28,906 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:01:29,613 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:01:30,090 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:01:30,566 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:01:31,125 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:01:31,679 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:01:32,153 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:01:32,628 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:01:33,102 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:01:33,569 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:01:34,514 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:01:35,032 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:01:35,506 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:01:35,986 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:01:36,462 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:01:36,934 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:01:37,447 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:01:38,226 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:01:38,698 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:01:39,170 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:01:39,645 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:01:40,393 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:01:40,967 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:01:41,439 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:01:41,909 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:01:42,429 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:01:42,968 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:01:43,918 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:01:44,891 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:01:45,653 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:01:46,127 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:01:46,598 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:01:47,125 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:01:47,670 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:01:48,482 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:01:49,006 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:01:49,785 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:01:50,740 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:01:51,703 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:01:52,675 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:01:53,476 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:01:53,949 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:01:54,422 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:01:54,892 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:01:55,504 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:01:56,049 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:01:56,517 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:01:56,988 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:01:57,480 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
