1-5527{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-9055{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-18925{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-25207{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-27867{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-30715{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-30772{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-41243{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-41485{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-52030{'segregating': ['A', 'T'], 'calls': {'pop1': (28, 172)}, 'outgroup_allele': 'A'}
1-57447{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-63014{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-64817{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67794{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-68058{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-68691{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-74416{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-81748{'segregating': ['A', 'T'], 'calls': {'pop1': (81, 119)}, 'outgroup_allele': 'A'}
1-83010{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-89570{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-94910{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-99436{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-107754{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-109432{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-111937{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-112755{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-112794{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-112913{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-116841{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-121344{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-121397{'segregating': ['A', 'T'], 'calls': {'pop1': (110, 90)}, 'outgroup_allele': 'A'}
1-126652{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-129046{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-131888{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-134217{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-134836{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-144531{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-145192{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-154021{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-156255{'segregating': ['A', 'T'], 'calls': {'pop1': (54, 146)}, 'outgroup_allele': 'A'}
1-157640{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-157721{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-159237{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-162168{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-166218{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-170522{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-170625{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-174898{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-176978{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-183392{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-185658{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-185910{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-187052{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-192657{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-201842{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-204946{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-214411{'segregating': ['A', 'T'], 'calls': {'pop1': (146, 54)}, 'outgroup_allele': 'A'}
1-214901{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-215319{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-215814{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-216821{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-220889{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-222686{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-225258{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-234413{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-242137{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-242409{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-256767{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-257468{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-258069{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-262092{'segregating': ['A', 'T'], 'calls': {'pop1': (26, 174)}, 'outgroup_allele': 'A'}
1-263958{'segregating': ['A', 'T'], 'calls': {'pop1': (26, 174)}, 'outgroup_allele': 'A'}
1-267649{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-267980{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-268909{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-275598{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-275659{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-277210{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-280196{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-280483{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-283145{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-284239{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-285725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-286105{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-287882{'segregating': ['A', 'T'], 'calls': {'pop1': (26, 174)}, 'outgroup_allele': 'A'}
1-293394{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-295667{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-295963{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-296537{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-296734{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-297676{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-299001{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-307287{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-310225{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-320821{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-321606{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-327698{'segregating': ['A', 'T'], 'calls': {'pop1': (127, 73)}, 'outgroup_allele': 'A'}
1-329282{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-332654{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-334663{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-336576{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-337719{'segregating': ['A', 'T'], 'calls': {'pop1': (54, 146)}, 'outgroup_allele': 'A'}
1-339389{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-343586{'segregating': ['A', 'T'], 'calls': {'pop1': (137, 63)}, 'outgroup_allele': 'A'}
1-343967{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-348430{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-348667{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-354370{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-359926{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-370730{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-373301{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-375323{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-377502{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-382072{'segregating': ['A', 'T'], 'calls': {'pop1': (164, 36)}, 'outgroup_allele': 'A'}
1-384451{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-401942{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-404293{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-408257{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-408645{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-420569{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-422559{'segregating': ['A', 'T'], 'calls': {'pop1': (136, 64)}, 'outgroup_allele': 'A'}
1-424590{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-430153{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-431679{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-435815{'segregating': ['A', 'T'], 'calls': {'pop1': (136, 64)}, 'outgroup_allele': 'A'}
1-436030{'segregating': ['A', 'T'], 'calls': {'pop1': (136, 64)}, 'outgroup_allele': 'A'}
1-437805{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-443398{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-444255{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
1-444877{'segregating': ['A', 'T'], 'calls': {'pop1': (136, 64)}, 'outgroup_allele': 'A'}
1-445776{'segregating': ['A', 'T'], 'calls': {'pop1': (136, 64)}, 'outgroup_allele': 'A'}
1-446709{'segregating': ['A', 'T'], 'calls': {'pop1': (64, 136)}, 'outgroup_allele': 'A'}
