2025-08-14 10:53:14,198 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:53:14,198 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_130/log.log

2025-08-14 10:53:14,198 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_130.sfs
	input_demography = ../Analysis/dadi_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_130/

2025-08-14 10:53:14,200 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:53:14,201 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:15,000 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:53:15,850 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:53:16,739 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:53:17,653 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:53:18,536 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:53:19,398 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:53:20,121 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:20,890 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:21,784 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:22,505 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:23,375 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:24,106 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:24,837 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:25,567 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:26,293 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:27,018 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:27,747 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:28,610 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:29,525 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:30,255 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:30,985 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:31,714 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:32,725 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:33,717 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:34,658 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:35,590 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:36,312 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:37,036 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:37,761 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:38,485 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:39,303 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:53:40,027 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:53:40,749 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:53:41,471 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:53:42,192 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:53:42,916 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:53:43,639 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:53:44,426 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:53:45,147 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:53:45,868 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:53:46,694 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:53:47,641 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:53:48,590 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:53:49,476 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:53:50,375 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:53:51,178 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:53:52,070 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:53:52,973 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:53:53,695 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:53:54,419 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:53:55,141 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:53:55,959 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:53:56,797 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:53:57,517 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:53:58,230 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:53:58,948 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:53:59,691 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:54:00,589 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:54:01,304 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:54:02,199 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:54:03,091 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:54:04,069 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:54:04,922 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:54:06,171 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:54:06,841 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:54:07,701 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:54:08,831 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:54:09,856 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:54:10,701 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:54:11,365 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:54:12,078 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:54:13,059 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:54:14,332 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:54:15,125 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:54:15,850 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:54:16,555 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:54:17,483 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
