2025-08-06 17:49:38,701 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:49:38,701 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_130/log.log

2025-08-06 17:49:38,701 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_130.sfs
	input_demography = ../Analysis/dadi_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_130/

2025-08-06 17:49:38,703 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:49:38,704 - INFO - Calculating initial max likelihood.
2025-08-06 17:49:39,198 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:49:39,683 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:49:40,172 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:49:40,664 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:49:41,148 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:49:41,640 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:49:42,137 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:49:42,627 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:49:43,117 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:49:43,610 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:49:44,103 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:49:44,525 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:49:44,944 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:49:45,365 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:49:45,785 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:49:46,199 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:49:46,617 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:49:47,035 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:49:47,453 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:49:47,868 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:49:48,277 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:49:48,705 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:49:49,124 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:49:49,535 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:49:49,945 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:49:50,366 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:49:50,787 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:49:51,203 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:49:51,620 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:49:52,039 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:49:52,458 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:49:52,877 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:49:53,297 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:49:53,710 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:49:54,125 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:49:54,538 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:49:54,953 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:49:55,366 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:49:55,776 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:49:56,190 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:49:56,614 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:49:57,024 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:49:57,435 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:49:57,850 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:49:58,266 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:49:58,683 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:49:59,095 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:49:59,514 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:49:59,939 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:50:00,368 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:50:00,789 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:50:01,208 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:50:01,623 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:50:02,046 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:50:02,463 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:50:02,881 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:50:03,296 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:50:03,724 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:50:04,145 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:50:04,565 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:50:04,984 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:50:05,399 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:50:05,823 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:50:06,242 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:50:06,660 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:50:07,076 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:50:07,493 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:50:07,912 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:50:08,327 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:50:08,740 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:50:09,152 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:50:09,568 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:50:09,983 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:50:10,409 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:50:10,833 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:50:11,260 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:50:11,684 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:50:12,117 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:50:12,547 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:50:12,974 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:50:13,396 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:50:13,817 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:50:14,241 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:50:14,669 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:50:15,090 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:50:15,502 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:50:15,912 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:50:16,329 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:50:16,748 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:50:17,162 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:50:17,576 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:50:17,991 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:50:18,399 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:50:18,816 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:50:19,233 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:50:19,653 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:50:20,069 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:50:20,484 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:50:20,905 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:50:21,326 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:50:21,750 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:50:22,167 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:50:22,583 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:50:23,001 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:50:23,417 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:50:23,834 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:50:24,250 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:50:24,667 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:50:25,086 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:50:25,508 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:50:25,927 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:50:26,339 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:50:26,758 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:50:27,175 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:50:27,596 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:50:28,015 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:50:28,425 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:50:28,847 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:50:29,266 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:50:29,713 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:50:30,125 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:50:30,534 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:50:30,944 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:50:31,358 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:50:31,775 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:50:32,186 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:50:32,602 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:50:33,019 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:50:33,430 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:50:33,843 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:50:34,259 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:50:34,672 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:50:35,083 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:50:35,490 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:50:35,903 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:50:36,318 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:50:36,732 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:50:37,146 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:50:37,557 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:50:37,970 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:50:38,389 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:50:38,812 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
