2025-08-14 12:12:09,294 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:12:09,294 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_680/log.log

2025-08-14 12:12:09,294 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_680.sfs
	input_demography = ../Analysis/dadi_3EpB_680/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_680/

2025-08-14 12:12:09,312 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:12:09,313 - INFO - Calculating initial max likelihood.
2025-08-14 12:12:11,432 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:12:14,323 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:12:16,764 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:12:18,823 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:12:20,811 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:12:23,088 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:12:25,220 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:12:27,215 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:12:29,915 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:12:31,962 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:12:35,374 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:12:37,506 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:12:39,653 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:12:41,709 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:12:43,375 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:12:45,041 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:12:46,716 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:12:48,414 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:12:50,084 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:12:51,751 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:12:53,412 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:12:55,074 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:12:56,730 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:12:58,385 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:13:00,038 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:13:01,692 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:13:03,345 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
