1-5779{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-8505{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-9755{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-16617{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-17934{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-21620{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-21929{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-22184{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-24900{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-25423{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-25970{'segregating': ['A', 'T'], 'calls': {'pop1': (1984, 16)}, 'outgroup_allele': 'A'}
1-26031{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-28325{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-29178{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-30440{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-31570{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-31770{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-31887{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-32626{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
