2025-08-14 14:27:27,442 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:27:27,442 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_450/log.log

2025-08-14 14:27:27,442 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_450_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_450/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_450/

2025-08-14 14:27:27,464 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:27:27,465 - INFO - Calculating initial max likelihood.
2025-08-14 14:27:28,659 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:27:29,852 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:27:31,040 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:27:32,228 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:27:33,394 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:27:34,542 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:27:35,683 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:27:36,847 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:27:38,037 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:27:39,244 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:27:40,445 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:27:41,637 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:27:42,820 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:27:43,989 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:27:45,155 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:27:46,311 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:27:47,488 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:27:48,686 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:27:49,874 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:27:51,080 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:27:52,274 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:27:53,468 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:27:54,658 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:27:55,921 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:27:57,118 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:27:58,324 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:27:59,531 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:28:00,729 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:28:01,934 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:28:03,130 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:28:04,351 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:28:05,555 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:28:06,753 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
