2025-08-14 11:54:52,231 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:54:52,231 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_470/log.log

2025-08-14 11:54:52,232 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_470.sfs
	input_demography = ../Analysis/dadi_3EpB_470/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_470/

2025-08-14 11:54:52,244 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:54:52,245 - INFO - Calculating initial max likelihood.
2025-08-14 11:54:55,036 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:54:57,873 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:55:00,579 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:55:02,607 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:55:04,475 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:55:06,314 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:55:09,049 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:55:11,728 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:55:14,093 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:55:16,545 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:55:19,050 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:55:21,271 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:55:23,308 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:55:25,768 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:55:26,894 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:55:27,867 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:55:29,835 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:55:32,455 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:55:34,494 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:55:36,395 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:55:38,304 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:55:40,137 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:55:41,893 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:55:44,076 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:55:46,095 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:55:48,162 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:55:50,549 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:55:52,650 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:55:54,826 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
