2025-08-14 12:05:06,505 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,506 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_650/log.log

2025-08-14 12:05:06,506 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_650.sfs
	input_demography = ../Analysis/dadi_3EpB_650/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_650/

2025-08-14 12:05:06,522 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,522 - INFO - Calculating initial max likelihood.
2025-08-14 12:05:12,730 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:05:19,382 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:05:26,789 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:05:33,721 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:05:40,530 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:05:47,785 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:05:54,432 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:06:01,714 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:06:09,573 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:06:16,935 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:06:21,338 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:06:28,218 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:06:35,439 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:06:41,947 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:06:47,769 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:06:54,250 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
