2025-08-14 12:05:04,118 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:04,119 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_620/log.log

2025-08-14 12:05:04,119 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_620.sfs
	input_demography = ../Analysis/dadi_3EpB_620/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_620/

2025-08-14 12:05:04,134 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:04,134 - INFO - Calculating initial max likelihood.
2025-08-14 12:05:06,552 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:05:09,012 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:05:11,452 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:05:13,962 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:05:16,491 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:05:19,009 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:05:21,529 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:05:24,045 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:05:26,571 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:05:29,086 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:05:31,607 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:05:34,128 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:05:36,650 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:05:39,173 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:05:41,699 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:05:44,220 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:05:46,753 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:05:49,269 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:05:51,797 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:05:54,325 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:05:56,853 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:05:59,370 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:06:01,914 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:06:04,439 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:06:06,973 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:06:09,499 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:06:12,025 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:06:14,558 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:06:17,084 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:06:19,657 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:06:22,301 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:06:24,825 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:06:27,348 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:06:29,869 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:06:32,393 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:06:34,918 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:06:37,446 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:06:39,973 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:06:42,489 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:06:45,009 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:06:47,526 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:06:50,050 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:06:52,574 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:06:55,105 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:06:57,624 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:07:00,148 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
