1-1840{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-6015{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
1-10350{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-12392{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-14430{'segregating': ['A', 'T'], 'calls': {'pop1': (187, 13)}, 'outgroup_allele': 'A'}
1-17817{'segregating': ['A', 'T'], 'calls': {'pop1': (196, 4)}, 'outgroup_allele': 'A'}
1-18313{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-20807{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-27792{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-31749{'segregating': ['A', 'T'], 'calls': {'pop1': (92, 108)}, 'outgroup_allele': 'A'}
1-33987{'segregating': ['A', 'T'], 'calls': {'pop1': (108, 92)}, 'outgroup_allele': 'A'}
1-40350{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-44236{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-55102{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-58690{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-61199{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-62995{'segregating': ['A', 'T'], 'calls': {'pop1': (92, 108)}, 'outgroup_allele': 'A'}
1-63238{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67639{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-70270{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-72520{'segregating': ['A', 'T'], 'calls': {'pop1': (92, 108)}, 'outgroup_allele': 'A'}
1-80976{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-82129{'segregating': ['A', 'T'], 'calls': {'pop1': (108, 92)}, 'outgroup_allele': 'A'}
