2025-08-14 12:51:48,322 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:51:48,323 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_130/log.log

2025-08-14 12:51:48,323 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_130_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_130/

2025-08-14 12:51:48,333 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:51:48,333 - INFO - Calculating initial max likelihood.
2025-08-14 12:51:49,191 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:51:49,615 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:51:50,157 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:51:50,575 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:51:50,992 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:51:51,513 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:51:52,459 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:51:53,252 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:51:53,949 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:51:54,618 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:51:55,288 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:51:56,244 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:51:57,092 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:51:57,528 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:51:58,553 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:51:59,576 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:52:00,414 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:52:01,021 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:52:01,631 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:52:02,063 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:52:02,476 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:52:02,887 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:52:03,299 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:52:04,114 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:52:04,789 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:52:05,549 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:52:06,615 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:52:07,481 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:52:07,906 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:52:08,330 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:52:08,756 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:52:09,183 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:52:09,632 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:52:10,638 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:52:11,598 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:52:12,562 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:52:13,508 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:52:14,521 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:52:15,474 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:52:16,558 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:52:17,515 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:52:18,499 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:52:19,189 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:52:19,608 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:52:20,023 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:52:20,499 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:52:21,037 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:52:21,456 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:52:22,284 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:52:23,234 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:52:24,153 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:52:25,143 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:52:25,626 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:52:26,488 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
