2025-08-07 09:04:27,314 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:27,314 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_300/log.log

2025-08-07 09:04:27,314 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_300_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_300/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_300/

2025-08-07 09:04:27,361 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:27,362 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:28,415 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-07 09:04:29,338 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-07 09:04:30,215 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-07 09:04:31,444 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-07 09:04:32,293 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-07 09:04:32,934 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-07 09:04:33,515 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-07 09:04:34,095 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-07 09:04:34,683 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-07 09:04:35,534 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-07 09:04:36,571 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-07 09:04:37,308 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-07 09:04:38,411 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-07 09:04:39,980 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-07 09:04:41,018 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-07 09:04:41,591 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-07 09:04:42,222 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:04:42,855 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:04:44,174 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:04:45,471 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:04:46,116 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:04:46,701 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:04:48,143 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:04:49,321 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:04:50,212 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:04:51,304 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:04:52,731 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:04:54,116 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:04:55,578 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:04:56,667 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:04:57,861 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:04:59,510 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:05:00,286 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:05:00,867 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:05:03,646 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:05:04,782 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:05:06,005 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:05:07,239 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:05:08,780 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:05:09,941 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:05:11,112 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:05:12,287 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:05:13,645 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:05:14,789 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:05:15,949 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:05:17,107 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:05:18,284 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:05:19,454 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:05:20,354 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:05:21,102 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:05:21,692 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:05:22,700 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:05:23,976 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:25,168 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:26,323 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:27,486 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:28,653 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:29,553 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:30,728 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:31,882 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:33,061 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:34,218 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:35,383 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:36,543 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:37,692 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:38,865 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:40,001 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:40,577 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:41,150 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:41,779 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:42,776 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:43,954 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:44,675 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:45,376 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:46,717 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:48,007 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:49,292 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:49,876 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:51,064 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:52,091 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:53,027 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:54,199 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:05:54,912 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:05:55,485 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:05:56,055 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:05:56,626 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:05:57,202 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:05:57,797 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:05:58,650 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:05:59,922 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:06:00,717 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:06:01,897 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:06:03,056 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:06:03,640 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:06:04,222 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:06:04,801 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:06:05,444 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:06:06,368 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:06:07,148 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:06:07,722 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:06:08,439 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:06:09,640 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:06:11,170 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:06:12,901 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:06:14,048 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:06:15,263 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:06:16,835 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:06:18,000 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:06:19,059 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:06:20,054 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:06:21,477 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:06:22,600 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:06:24,156 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:06:24,853 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:06:25,956 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:06:27,384 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:06:28,699 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:06:29,885 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:06:31,149 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:06:31,863 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:06:32,454 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:06:33,597 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:06:35,064 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:06:36,152 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:06:36,738 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:06:37,319 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:06:38,206 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:06:39,831 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:06:40,872 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:06:41,754 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:06:43,012 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:06:44,205 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:06:45,792 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:06:47,368 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:06:48,740 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:06:49,688 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:06:50,264 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:06:51,192 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:06:52,037 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:06:52,994 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:06:54,427 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:06:55,145 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:06:56,283 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:06:57,704 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:06:58,411 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:06:59,431 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:07:01,110 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:07:01,994 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:07:02,563 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:07:03,135 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:07:03,706 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:07:04,724 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:07:05,802 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:07:06,886 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:07:07,864 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:07:08,439 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:07:09,277 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:07:10,375 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:07:10,972 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:07:11,560 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:07:12,142 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:07:12,811 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:07:13,661 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:07:14,557 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:07:15,957 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:07:17,450 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:07:18,397 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:07:19,221 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:07:20,083 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:07:21,245 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:07:22,411 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:07:23,339 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:07:24,851 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:07:25,931 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:07:26,509 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:07:27,098 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:07:28,390 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:07:29,642 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:07:30,461 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:07:31,680 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:07:32,911 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:07:33,904 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:07:34,602 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:07:35,552 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:07:36,150 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:07:37,253 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:07:38,131 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:07:38,948 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:07:40,150 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:07:41,348 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:07:42,530 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:07:43,533 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:07:44,119 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:07:44,763 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
