2025-08-14 11:25:51,431 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:25:51,432 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_360/log.log

2025-08-14 11:25:51,432 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_360.sfs
	input_demography = ../Analysis/dadi_3EpB_360/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_360/

2025-08-14 11:25:51,445 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:25:51,446 - INFO - Calculating initial max likelihood.
2025-08-14 11:25:52,501 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:25:53,557 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:25:54,506 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:25:55,460 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:25:56,724 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:25:57,795 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:25:58,943 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:25:59,925 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:26:01,679 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:26:02,762 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:26:03,971 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:26:04,909 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:26:05,861 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:26:06,798 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:26:07,752 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:26:08,701 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:26:09,648 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:26:10,595 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:26:11,543 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:26:12,492 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:26:13,443 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:26:14,389 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:26:15,328 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:26:16,275 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:26:17,211 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:26:18,169 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:26:19,120 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:26:20,073 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:26:21,024 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:26:21,975 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:26:22,925 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:26:23,878 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:26:24,819 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:26:25,756 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:26:26,703 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:26:27,638 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:26:28,574 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:26:29,508 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:26:30,440 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:26:31,372 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:26:32,307 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:26:33,237 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:26:34,160 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:26:35,084 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:26:36,013 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:26:36,945 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:26:37,878 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:26:38,812 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:26:39,746 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:26:40,678 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:26:41,607 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:26:42,532 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:26:43,463 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:26:44,393 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:26:45,325 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:26:46,258 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:26:47,191 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:26:48,123 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:26:49,057 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:26:49,985 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:26:50,909 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:26:51,840 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:26:52,768 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:26:53,699 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:26:54,630 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:26:55,565 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:26:56,494 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:26:57,428 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:26:58,359 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:26:59,285 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:27:00,208 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:27:01,144 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:27:02,078 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:27:03,017 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:27:03,956 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:27:04,852 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:27:05,782 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:27:06,737 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:27:07,691 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:27:08,641 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
