2025-08-14 11:58:35,532 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:58:35,532 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_570/log.log

2025-08-14 11:58:35,532 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_570.sfs
	input_demography = ../Analysis/dadi_3EpB_570/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_570/

2025-08-14 11:58:35,535 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:58:35,535 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:40,996 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:58:45,879 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:58:50,894 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:58:56,400 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:59:01,321 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:59:06,358 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:59:11,157 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:59:15,943 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:59:21,319 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:59:25,976 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:59:30,705 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:59:35,448 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:59:40,372 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:59:45,434 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:59:50,601 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:59:55,946 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:00:00,871 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:00:05,896 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:00:11,380 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:00:17,046 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:00:22,502 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:00:27,714 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:00:33,042 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:00:38,379 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:00:43,656 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:00:49,238 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:00:54,832 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:01:00,383 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:01:05,270 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:01:09,511 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:01:14,805 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:01:20,129 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:01:24,962 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:01:30,326 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:01:35,325 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:01:40,336 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:01:44,368 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:01:49,319 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:01:55,502 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:01:59,743 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:02:05,459 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:02:11,160 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:02:16,855 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:02:21,980 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:02:27,312 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:02:32,629 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:02:37,950 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:02:43,322 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:02:48,704 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:02:54,284 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:02:59,881 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:03:05,684 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:03:11,301 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:03:16,916 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:03:22,505 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:03:28,112 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:03:33,741 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:03:39,325 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:03:44,890 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:03:50,372 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:03:55,901 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:04:00,033 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:04:05,674 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:04:11,504 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:04:17,049 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
