2025-08-14 10:52:49,281 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,281 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_60/log.log

2025-08-14 10:52:49,281 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_60.sfs
	input_demography = ../Analysis/dadi_3EpB_60/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_60/

2025-08-14 10:52:49,284 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,285 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:49,623 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:49,860 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:50,211 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:50,685 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:51,266 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:51,963 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:52,774 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:52:53,700 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:52:54,741 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:52:55,900 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:52:57,170 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:52:58,553 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:00,050 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:01,674 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:03,444 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:05,287 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:07,252 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:09,323 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:11,514 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:13,812 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
