2025-08-06 17:42:45,573 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:42:45,574 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_60/log.log

2025-08-06 17:42:45,574 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_60.sfs
	input_demography = ../Analysis/dadi_3EpB_60/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_60/

2025-08-06 17:42:45,575 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:42:45,576 - INFO - Calculating initial max likelihood.
2025-08-06 17:42:45,873 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:42:46,167 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:42:46,632 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:42:47,291 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:42:48,141 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:42:49,151 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:42:50,347 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:42:51,728 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:42:53,059 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:42:54,599 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:42:56,233 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:42:58,116 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:43:00,142 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:43:02,311 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:43:04,604 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:43:07,124 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:43:09,767 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:43:12,603 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:43:15,510 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:43:18,632 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:43:21,968 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:43:25,263 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:43:28,797 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:43:32,664 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:43:36,598 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:43:40,639 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:43:44,920 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:43:49,353 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:43:53,840 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:43:58,472 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:44:03,381 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:44:08,531 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:44:13,794 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:44:19,028 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:44:24,408 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:44:30,066 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:44:35,889 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:44:42,101 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:44:48,278 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:44:54,417 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:45:00,759 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:45:07,325 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:45:14,151 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:45:21,208 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:45:28,463 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:45:35,792 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:45:43,183 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:45:50,649 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:45:58,379 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:46:06,180 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:46:14,223 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:46:22,479 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:46:31,211 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:46:39,923 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:46:48,691 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:46:57,555 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:47:06,422 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:47:15,704 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:47:25,042 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:47:34,532 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
