2025-08-14 10:52:59,784 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:59,784 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_100/log.log

2025-08-14 10:52:59,784 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_100.sfs
	input_demography = ../Analysis/dadi_3EpB_100/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_100/

2025-08-14 10:52:59,787 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:59,787 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:00,317 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:53:00,813 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:53:01,473 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:53:02,307 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:53:03,231 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:53:04,633 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:53:06,029 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:07,617 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:09,413 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:11,292 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:13,407 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:15,597 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:17,998 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:20,580 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:23,675 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:26,695 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:29,731 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:33,081 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:36,517 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:40,265 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:44,587 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:48,809 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:52,867 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
