2025-08-06 17:45:58,647 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:45:58,649 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_100/log.log

2025-08-06 17:45:58,649 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_100.sfs
	input_demography = ../Analysis/dadi_3EpB_100/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_100/

2025-08-06 17:45:58,651 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:45:58,651 - INFO - Calculating initial max likelihood.
2025-08-06 17:46:00,878 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:46:03,066 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:46:06,012 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:46:10,404 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:46:15,444 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:46:21,129 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:46:28,155 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:46:35,757 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:46:43,713 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:46:52,560 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:47:01,656 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:47:12,100 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:47:23,735 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:47:36,278 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:47:49,270 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:48:04,047 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:48:19,615 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:48:35,767 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:48:53,941 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:49:07,121 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:49:12,924 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:49:18,935 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:49:25,200 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:49:31,761 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:49:38,587 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:49:45,690 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:49:53,048 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:50:00,679 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:50:08,579 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:50:16,747 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:50:25,156 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
