2025-08-14 11:16:27,221 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:27,221 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_300/log.log

2025-08-14 11:16:27,222 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_300.sfs
	input_demography = ../Analysis/dadi_3EpB_300/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_300/

2025-08-14 11:16:27,236 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:27,236 - INFO - Calculating initial max likelihood.
2025-08-14 11:16:28,014 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:16:28,773 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:16:29,529 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:16:30,289 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:16:31,046 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:16:31,802 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:16:32,557 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:16:33,311 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:16:34,071 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:16:34,828 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:16:35,586 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:16:36,346 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:16:37,104 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:16:37,860 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:16:38,617 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:16:39,373 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:16:40,129 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:16:40,883 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:16:41,643 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:16:42,408 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:16:43,164 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:16:43,921 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:16:44,676 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:16:45,433 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:16:46,189 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:16:46,951 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:16:47,706 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:16:48,462 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:16:49,218 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:16:49,973 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:16:50,729 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:16:51,484 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:16:52,256 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:16:53,014 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:16:53,772 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:16:54,530 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:16:55,289 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:16:56,047 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:16:56,805 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:16:57,563 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:16:58,320 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:16:59,078 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:16:59,836 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:17:00,601 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:17:01,360 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:17:02,125 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:17:02,881 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:17:03,639 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:17:04,397 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:17:05,154 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:17:05,913 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:17:06,675 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:17:07,431 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:17:08,189 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:17:08,954 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:17:09,715 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:17:10,472 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:17:11,231 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:17:11,993 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:17:12,760 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:17:13,520 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:17:14,278 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:17:15,037 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:17:15,796 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:17:16,554 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:17:17,309 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:17:18,063 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:17:18,819 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:17:19,578 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:17:20,333 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:17:21,088 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:17:21,847 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:17:22,608 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:17:23,542 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:17:25,017 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:17:26,322 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:17:27,914 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:17:29,479 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:17:31,044 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:17:32,002 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:17:32,780 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:17:33,943 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:17:35,315 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:17:36,803 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:17:37,684 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:17:38,933 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:17:39,986 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:17:41,159 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:17:41,978 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:17:43,574 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:17:44,477 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:17:45,473 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:17:46,248 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:17:47,777 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:17:48,833 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:17:50,394 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:17:51,948 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:17:53,508 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:17:54,947 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:17:55,721 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:17:56,496 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:17:58,015 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:17:59,602 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:18:01,213 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:18:02,810 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:18:04,390 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:18:05,269 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:18:06,046 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:18:06,819 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:18:07,592 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:18:08,590 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:18:10,283 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:18:11,939 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:18:13,520 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:18:15,094 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:18:16,667 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:18:18,232 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:18:19,802 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:18:21,371 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:18:22,939 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:18:24,513 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:18:26,087 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:18:27,662 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:18:29,298 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:18:30,628 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:18:32,086 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:18:32,858 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:18:33,904 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:18:34,761 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:18:35,639 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:18:36,614 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:18:37,431 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:18:38,356 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:18:39,141 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:18:40,030 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:18:40,821 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:18:42,068 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:18:43,220 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:18:44,324 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:18:45,514 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:18:46,287 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:18:47,087 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:18:47,869 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:18:48,658 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:18:49,638 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:18:50,401 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:18:51,672 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:18:52,451 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:18:53,243 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:18:54,329 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:18:55,184 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:18:56,093 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:18:57,111 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:18:57,932 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:18:59,089 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:18:59,928 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:19:00,719 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:19:01,713 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:19:02,518 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:19:03,578 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:19:04,721 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:19:05,706 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:19:06,685 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:19:07,869 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:19:08,713 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:19:09,542 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:19:10,641 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:19:11,751 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:19:12,595 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:19:13,364 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:19:14,310 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:19:15,217 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:19:16,133 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:19:16,907 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:19:17,799 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:19:18,897 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:19:19,826 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:19:20,842 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:19:21,649 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:19:22,422 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:19:23,198 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:19:24,026 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:19:24,960 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:19:25,796 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:19:26,560 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:19:27,334 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:19:28,101 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:19:28,883 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:19:29,688 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:19:30,460 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:19:31,231 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:19:32,209 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:19:33,291 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:19:34,154 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:19:34,923 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
