2025-08-14 11:03:50,346 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,348 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_190/log.log

2025-08-14 11:03:50,348 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_190.sfs
	input_demography = ../Analysis/dadi_3EpB_190/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_190/

2025-08-14 11:03:50,365 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,365 - INFO - Calculating initial max likelihood.
2025-08-14 11:03:51,509 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:03:52,648 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:03:53,690 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:03:54,721 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:03:55,688 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:03:56,815 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:03:57,675 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:03:58,519 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:03:59,274 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:04:00,030 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:04:00,785 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:04:01,535 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:04:02,308 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:04:03,071 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:04:03,831 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:04:04,583 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:04:05,343 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:04:06,099 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:04:06,845 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:04:07,600 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:04:08,343 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:04:09,094 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:04:09,858 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:04:10,602 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:04:11,307 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:04:11,680 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:04:12,054 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:04:12,428 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:04:12,877 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:04:13,902 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:04:14,482 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:04:15,508 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:04:16,427 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:04:16,945 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:04:17,485 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:04:18,375 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:04:19,320 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:04:20,268 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:04:21,240 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:04:22,090 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:04:23,041 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:04:23,893 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:04:24,826 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:04:25,675 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:04:26,637 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:04:27,442 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:04:28,522 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:04:29,498 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:04:30,411 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:04:31,360 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:04:32,295 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:04:33,246 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:04:34,068 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:04:35,019 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:04:35,880 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:04:36,792 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:04:37,425 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:04:37,966 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:04:38,561 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:04:39,612 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:04:40,155 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:04:40,607 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:04:41,323 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:04:42,170 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:04:43,129 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:04:43,770 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:04:44,359 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:04:44,946 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:04:45,905 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:04:46,808 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:04:47,572 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:04:48,335 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:04:49,095 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:04:49,928 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:04:50,731 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:04:51,579 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:04:52,345 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:04:53,136 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:04:53,897 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:04:54,645 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:04:55,403 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:04:56,028 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:04:56,805 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
