2025-08-14 11:03:50,377 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,377 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_200/log.log

2025-08-14 11:03:50,377 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_200.sfs
	input_demography = ../Analysis/dadi_3EpB_200/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_200/

2025-08-14 11:03:50,379 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,379 - INFO - Calculating initial max likelihood.
2025-08-14 11:03:51,574 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:03:52,744 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:03:53,596 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:03:54,379 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:03:55,182 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:03:55,966 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:03:56,760 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:03:57,552 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:03:58,384 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:03:59,419 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:04:00,207 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:04:00,975 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:04:01,760 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:04:02,538 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:04:03,309 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:04:04,127 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:04:04,903 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:04:05,782 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:04:06,703 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:04:07,650 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:04:08,504 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
