2025-08-06 17:27:28,651 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:27:28,651 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_10/log.log

2025-08-06 17:27:28,651 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_10.sfs
	input_demography = ../Analysis/dadi_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_10/

2025-08-06 17:27:28,653 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:27:28,653 - INFO - Calculating initial max likelihood.
2025-08-06 17:27:28,721 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:27:28,782 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:27:28,937 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:27:29,182 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:27:29,518 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:27:29,944 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:27:30,462 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:27:31,072 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:27:31,774 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:27:32,565 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:27:33,453 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:27:34,436 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:27:35,513 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:27:36,673 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:27:37,934 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:27:39,297 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:27:40,729 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:27:42,253 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:27:43,867 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:27:45,589 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:27:47,392 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:27:49,302 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:27:51,339 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:27:53,439 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:27:55,613 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:27:57,886 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:28:00,247 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:28:02,703 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:28:05,238 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:28:07,862 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
