2025-08-14 10:52:58,213 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:58,215 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_10/log.log

2025-08-14 10:52:58,216 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_10.sfs
	input_demography = ../Analysis/dadi_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_10/

2025-08-14 10:52:58,221 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:58,222 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:58,370 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:58,461 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:58,642 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:58,927 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:59,321 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:59,836 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:53:00,471 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:01,190 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:02,028 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:03,025 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:04,081 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:05,243 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:06,507 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:07,895 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:09,378 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:11,126 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:12,816 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:14,618 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:16,529 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:18,571 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:20,708 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:22,953 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:25,307 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:27,767 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:30,336 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:33,036 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:35,799 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:38,687 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:41,684 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:44,757 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:47,924 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:53:51,197 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:53:54,577 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:53:58,057 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:01,645 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:54:05,343 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:54:09,143 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:13,052 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:17,061 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:21,185 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:25,421 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:29,755 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:34,195 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:54:38,746 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:54:43,411 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:54:48,167 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:54:53,032 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:54:58,007 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:55:03,099 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:55:08,287 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:13,582 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:55:18,977 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:55:24,484 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:55:30,105 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:55:35,824 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:55:41,653 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:55:47,583 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:55:53,627 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:55:59,772 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:56:06,017 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:56:12,378 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:56:18,852 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:56:25,432 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:56:32,111 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:56:38,901 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:56:45,790 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:56:52,799 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:56:59,901 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:57:07,122 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
