2025-08-14 15:11:00,063 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:11:00,066 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_600/log.log

2025-08-14 15:11:00,066 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_600_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_600/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_600/

2025-08-14 15:11:00,079 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:11:00,079 - INFO - Calculating initial max likelihood.
2025-08-14 15:11:21,676 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 15:11:45,956 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 15:12:11,138 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 15:12:31,890 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 15:12:54,119 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 15:13:20,218 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 15:13:44,731 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 15:14:07,064 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 15:14:28,937 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 15:14:50,911 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 15:15:11,676 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 15:15:36,938 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 15:16:03,446 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 15:16:26,085 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 15:16:51,065 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 15:17:14,881 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 15:17:39,201 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 15:18:11,315 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 15:18:35,206 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 15:19:00,643 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 15:19:20,153 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 15:19:42,263 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 15:20:05,487 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 15:20:28,261 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 15:20:54,674 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 15:21:16,604 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 15:21:37,913 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 15:22:01,692 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 15:22:26,228 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 15:22:54,436 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 15:23:15,518 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 15:23:38,584 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 15:23:56,636 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 15:24:13,668 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 15:24:29,855 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 15:24:49,000 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 15:25:07,530 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 15:25:24,747 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 15:25:43,468 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 15:26:01,811 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 15:26:20,238 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 15:26:37,576 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 15:26:57,247 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 15:27:14,379 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 15:27:30,196 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 15:27:44,270 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 15:27:59,121 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 15:28:12,709 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 15:28:26,532 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 15:28:40,149 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 15:28:55,814 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 15:29:09,378 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 15:29:24,453 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 15:29:37,073 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 15:29:52,059 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 15:30:06,037 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 15:30:19,037 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 15:30:34,046 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 15:30:46,849 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 15:31:00,201 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 15:31:14,082 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 15:31:26,643 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 15:31:40,536 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 15:31:53,646 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 15:32:06,174 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 15:32:19,975 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 15:32:32,655 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
