1-8811{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-9544{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-12920{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-17065{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-18226{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-20513{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-24249{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-28682{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-30644{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-41339{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-49133{'segregating': ['A', 'T'], 'calls': {'pop1': (175, 25)}, 'outgroup_allele': 'A'}
1-49692{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-51434{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
1-66159{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-68257{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-69423{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-77542{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-85531{'segregating': ['A', 'T'], 'calls': {'pop1': (174, 26)}, 'outgroup_allele': 'A'}
1-85679{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-90081{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-97045{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-103703{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-104789{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-117356{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-122982{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-127370{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-134559{'segregating': ['A', 'T'], 'calls': {'pop1': (165, 35)}, 'outgroup_allele': 'A'}
1-144933{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-146863{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-149264{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-150386{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-152467{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-153510{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
1-155260{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-158638{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
1-162164{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-166727{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
1-169615{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-174316{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
1-174479{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-176438{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-178432{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-178939{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-180206{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-181551{'segregating': ['A', 'T'], 'calls': {'pop1': (117, 83)}, 'outgroup_allele': 'A'}
1-182147{'segregating': ['A', 'T'], 'calls': {'pop1': (83, 117)}, 'outgroup_allele': 'A'}
