2025-08-14 11:50:43,036 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:50:43,036 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_440/log.log

2025-08-14 11:50:43,036 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_440.sfs
	input_demography = ../Analysis/dadi_3EpB_440/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_440/

2025-08-14 11:50:43,055 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:50:43,056 - INFO - Calculating initial max likelihood.
2025-08-14 11:50:47,474 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:50:51,644 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:50:55,523 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:50:59,911 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:51:05,200 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:51:09,528 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:51:13,316 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:51:18,462 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:51:22,956 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:51:27,403 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:51:31,457 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:51:35,669 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:51:39,732 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:51:43,795 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:51:47,894 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:51:52,539 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:51:57,013 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:52:01,086 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:52:05,283 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:52:09,490 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:52:13,706 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:52:17,971 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:52:22,204 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
