2025-08-14 11:07:13,665 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:07:13,665 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_230/log.log

2025-08-14 11:07:13,665 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_230.sfs
	input_demography = ../Analysis/dadi_3EpB_230/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_230/

2025-08-14 11:07:13,694 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:07:13,694 - INFO - Calculating initial max likelihood.
2025-08-14 11:07:14,306 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:07:14,911 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:07:15,515 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:07:16,115 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:07:16,718 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:07:17,324 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:07:17,923 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:07:18,522 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:07:19,128 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:07:19,728 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:07:20,328 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:07:20,931 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:07:21,541 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:07:22,143 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:07:22,739 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:07:23,339 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:07:23,937 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:07:24,537 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:07:25,140 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:07:25,743 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:07:26,343 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:07:26,947 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:07:27,545 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:07:28,142 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:07:28,736 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:07:29,333 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:07:29,932 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:07:30,531 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:07:31,134 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:07:31,736 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:07:32,338 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:07:32,937 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:07:33,538 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:07:34,136 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:07:34,740 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:07:35,337 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:07:35,937 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:07:36,536 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:07:37,135 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:07:37,734 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:07:38,330 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:07:38,930 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:07:39,529 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:07:40,131 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:07:40,730 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:07:41,328 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:07:41,918 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:07:42,512 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:07:43,091 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:07:43,682 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:07:44,280 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:07:44,877 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:07:45,474 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:07:46,070 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:07:46,667 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:07:47,264 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:07:47,862 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:07:48,456 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:07:49,053 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:07:49,648 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:07:50,239 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:07:50,831 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:07:51,422 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:07:52,013 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:07:52,606 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:07:53,198 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:07:53,798 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:07:54,400 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:07:55,004 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:07:55,600 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:07:56,200 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:07:56,797 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:07:57,396 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:07:57,994 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:07:58,591 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:07:59,190 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:07:59,787 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:08:00,388 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:08:00,989 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:08:01,588 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:08:02,195 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:08:02,803 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:08:03,407 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:08:04,014 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:08:04,621 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:08:05,220 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:08:05,821 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:08:06,416 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:08:07,024 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:08:07,618 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:08:08,219 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:08:08,818 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:08:09,417 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:08:10,021 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:08:10,621 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:08:11,220 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:08:11,815 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:08:12,410 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:08:13,011 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:08:13,611 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:08:14,210 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:08:14,811 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:08:15,412 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:08:16,013 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:08:16,613 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:08:17,212 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:08:17,812 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
