2025-08-14 12:09:34,361 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:09:34,365 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_670/log.log

2025-08-14 12:09:34,365 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_670.sfs
	input_demography = ../Analysis/dadi_3EpB_670/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_670/

2025-08-14 12:09:34,380 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:09:34,381 - INFO - Calculating initial max likelihood.
2025-08-14 12:09:37,078 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:09:39,945 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:09:42,335 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:09:45,221 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:09:47,912 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:09:50,564 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:09:52,865 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:09:55,660 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:09:58,979 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:10:02,333 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:10:05,189 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:10:08,126 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:10:11,465 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:10:14,122 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:10:16,469 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:10:19,258 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:10:21,935 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:10:24,509 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:10:27,219 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:10:30,109 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:10:33,141 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:10:35,763 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:10:38,780 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:10:41,953 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:10:44,697 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:10:47,548 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:10:50,278 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:10:53,242 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:10:56,868 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:10:59,801 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:11:02,531 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:11:05,900 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:11:08,859 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:11:12,382 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:11:15,217 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:11:17,791 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:11:20,406 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:11:23,369 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:11:25,785 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:11:28,645 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:11:31,487 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:11:34,320 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:11:37,163 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:11:40,261 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:11:43,136 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:11:46,461 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:11:49,749 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:11:52,808 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:11:55,858 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:11:58,968 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:12:01,854 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:12:05,326 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:12:08,222 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:12:10,977 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:12:14,073 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:12:17,187 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:12:19,984 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:12:23,102 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:12:25,942 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:12:29,201 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:12:32,529 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:12:35,783 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:12:38,850 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:12:41,549 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:12:44,555 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:12:47,108 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:12:49,874 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:12:52,778 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:12:55,424 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:12:58,688 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:13:01,174 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:13:03,914 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:13:06,666 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:13:09,331 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:13:12,017 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:13:14,900 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:13:17,430 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:13:20,424 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:13:23,511 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:13:26,655 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:13:29,715 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:13:32,997 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:13:35,992 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:13:38,935 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:13:41,641 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:13:44,701 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:13:47,744 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:13:50,755 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
