2025-08-14 11:29:54,567 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:29:54,568 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_380/log.log

2025-08-14 11:29:54,568 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_380.sfs
	input_demography = ../Analysis/dadi_3EpB_380/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_380/

2025-08-14 11:29:54,591 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:29:54,592 - INFO - Calculating initial max likelihood.
2025-08-14 11:29:55,462 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:29:56,237 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:29:57,013 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:29:57,786 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:29:58,562 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:29:59,339 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:30:00,115 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:30:00,888 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:30:01,661 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:30:02,490 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:30:03,264 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:30:04,048 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:30:04,826 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:30:05,600 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:30:06,373 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:30:07,146 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:30:07,919 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:30:08,692 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:30:09,466 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:30:10,241 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:30:11,015 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:30:11,788 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:30:12,565 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:30:13,339 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:30:14,112 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:30:14,888 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:30:15,662 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:30:16,435 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:30:17,209 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:30:17,982 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:30:18,755 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:30:19,529 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:30:20,305 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:30:21,078 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:30:21,852 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:30:22,626 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:30:23,400 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:30:24,173 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:30:24,961 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:30:25,743 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:30:26,517 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:30:27,291 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:30:28,065 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:30:28,838 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:30:29,614 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:30:30,388 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:30:31,162 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:30:31,936 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:30:32,710 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:30:33,484 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:30:34,295 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:30:35,129 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:30:35,906 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:30:36,681 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:30:37,454 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:30:38,281 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:30:39,055 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:30:39,830 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:30:40,604 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:30:41,377 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:30:42,162 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:30:42,937 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:30:43,712 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:30:44,485 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:30:45,261 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:30:46,035 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:30:46,811 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:30:47,585 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:30:48,359 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:30:49,133 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:30:49,909 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:30:50,682 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:30:51,456 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:30:52,231 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:30:53,006 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:30:53,780 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:30:54,553 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:30:55,329 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:30:56,103 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
