2025-08-14 10:52:48,826 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:48,826 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-14 10:52:48,827 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-14 10:52:48,829 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:48,830 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:49,135 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:49,351 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:49,706 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:50,203 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:50,836 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:51,609 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:52,521 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:52:53,593 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:52:54,784 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:52:56,113 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:52:57,580 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:52:59,188 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:00,927 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:02,813 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:04,842 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:06,999 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:09,299 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:11,732 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:14,310 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:17,021 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:19,878 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:22,871 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:26,001 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:29,280 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:32,696 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:36,239 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:39,937 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:43,761 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:47,730 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:51,832 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:56,084 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:54:00,463 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:54:04,991 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:54:09,658 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:14,452 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:54:19,387 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:54:24,466 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:29,681 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:35,037 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:40,527 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:46,157 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:51,925 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:57,838 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:55:03,916 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
