2025-08-06 17:42:11,385 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:42:11,386 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-06 17:42:11,386 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-06 17:42:11,388 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:42:11,389 - INFO - Calculating initial max likelihood.
2025-08-06 17:42:11,637 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:42:11,881 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:42:12,297 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:42:12,884 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:42:13,647 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:42:14,578 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:42:15,610 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:42:16,701 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:42:17,932 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:42:19,321 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:42:20,849 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:42:22,534 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:42:24,378 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:42:26,356 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:42:28,485 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:42:30,749 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:42:33,172 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:42:35,762 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:42:38,472 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:42:41,342 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:42:44,409 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:42:47,870 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:42:51,664 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:42:55,549 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:42:59,715 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:43:04,012 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:43:08,481 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:43:13,105 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:43:17,835 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:43:22,838 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:43:27,806 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:43:33,169 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:43:38,579 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:43:44,221 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:43:50,029 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:43:55,961 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:44:02,042 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:44:08,427 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:44:14,951 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:44:21,495 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:44:28,267 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:44:35,183 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:44:42,528 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:44:49,920 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
