2025-08-06 10:58:11,074 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 10:58:11,074 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-06 10:58:11,074 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-06 10:58:11,075 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 10:58:11,077 - INFO - Calculating initial max likelihood.
2025-08-06 10:58:11,315 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 10:58:11,549 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 10:58:12,414 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 10:58:13,843 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 10:58:15,866 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 10:58:18,514 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 10:58:21,745 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 10:58:25,568 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 10:58:29,994 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 10:58:35,024 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 10:58:40,663 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 10:58:46,893 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 10:58:53,732 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 10:59:01,164 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 10:59:09,206 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 10:59:17,817 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 10:59:27,062 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 10:59:36,970 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 10:59:47,433 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 10:59:58,498 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 11:00:10,195 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 11:00:22,615 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 11:00:35,517 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 11:00:49,510 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 11:01:04,394 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 11:01:20,113 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 11:01:20,267 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 11:01:20,423 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 11:01:20,581 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 11:01:20,741 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 11:01:20,904 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 11:01:21,069 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 11:01:21,235 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 11:01:21,405 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 11:01:21,576 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 11:01:21,754 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 11:01:21,931 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 11:01:22,110 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 11:01:22,290 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 11:01:22,474 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 11:01:22,659 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 11:01:22,845 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 11:01:23,033 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 11:01:23,225 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 11:01:23,417 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 11:01:23,612 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 11:01:23,809 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 11:01:24,012 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 11:01:24,214 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 11:01:24,420 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 11:01:24,626 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 11:01:24,780 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 11:01:24,935 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 11:01:25,092 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 11:01:25,248 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 11:01:25,407 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 11:01:25,566 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 11:01:25,727 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 11:01:25,888 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 11:01:26,051 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 11:01:26,214 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 11:01:26,380 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 11:01:26,546 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 11:01:26,713 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 11:01:26,881 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 11:01:27,051 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 11:01:27,222 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 11:01:27,393 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 11:01:27,566 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 11:01:27,739 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 11:01:27,914 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 11:01:28,090 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 11:01:28,268 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 11:01:28,446 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 11:01:28,626 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 11:01:28,806 - INFO - Begginging to evaluate row 3, column 0 of likelihood grid.
2025-08-06 11:01:28,961 - INFO - Begginging to evaluate row 3, column 1 of likelihood grid.
2025-08-06 11:01:29,115 - INFO - Begginging to evaluate row 3, column 2 of likelihood grid.
2025-08-06 11:01:29,271 - INFO - Begginging to evaluate row 3, column 3 of likelihood grid.
2025-08-06 11:01:29,428 - INFO - Begginging to evaluate row 3, column 4 of likelihood grid.
2025-08-06 11:01:29,584 - INFO - Begginging to evaluate row 3, column 5 of likelihood grid.
2025-08-06 11:01:29,742 - INFO - Begginging to evaluate row 3, column 6 of likelihood grid.
2025-08-06 11:01:29,900 - INFO - Begginging to evaluate row 3, column 7 of likelihood grid.
2025-08-06 11:01:30,059 - INFO - Begginging to evaluate row 3, column 8 of likelihood grid.
2025-08-06 11:01:30,220 - INFO - Begginging to evaluate row 3, column 9 of likelihood grid.
2025-08-06 11:01:30,379 - INFO - Begginging to evaluate row 3, column 10 of likelihood grid.
2025-08-06 11:01:30,540 - INFO - Begginging to evaluate row 3, column 11 of likelihood grid.
2025-08-06 11:01:30,702 - INFO - Begginging to evaluate row 3, column 12 of likelihood grid.
2025-08-06 11:01:30,865 - INFO - Begginging to evaluate row 3, column 13 of likelihood grid.
2025-08-06 11:01:31,028 - INFO - Begginging to evaluate row 3, column 14 of likelihood grid.
2025-08-06 11:01:31,192 - INFO - Begginging to evaluate row 3, column 15 of likelihood grid.
2025-08-06 11:01:31,358 - INFO - Begginging to evaluate row 3, column 16 of likelihood grid.
2025-08-06 11:01:31,524 - INFO - Begginging to evaluate row 3, column 17 of likelihood grid.
2025-08-06 11:01:31,691 - INFO - Begginging to evaluate row 3, column 18 of likelihood grid.
2025-08-06 11:01:31,859 - INFO - Begginging to evaluate row 3, column 19 of likelihood grid.
2025-08-06 11:01:32,027 - INFO - Begginging to evaluate row 3, column 20 of likelihood grid.
2025-08-06 11:01:32,196 - INFO - Begginging to evaluate row 3, column 21 of likelihood grid.
2025-08-06 11:01:32,365 - INFO - Begginging to evaluate row 3, column 22 of likelihood grid.
2025-08-06 11:01:32,538 - INFO - Begginging to evaluate row 3, column 23 of likelihood grid.
2025-08-06 11:01:32,709 - INFO - Begginging to evaluate row 3, column 24 of likelihood grid.
