2025-08-14 15:35:15,437 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:35:15,438 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_670/log.log

2025-08-14 15:35:15,438 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_670_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_670/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_670/

2025-08-14 15:35:15,463 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:35:15,464 - INFO - Calculating initial max likelihood.
2025-08-14 15:35:18,863 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 15:35:23,450 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 15:35:27,071 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 15:35:30,560 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 15:35:34,138 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 15:35:38,692 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 15:35:42,589 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 15:35:47,105 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 15:35:50,333 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 15:35:53,819 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 15:35:58,296 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 15:36:02,773 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 15:36:07,875 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 15:36:11,885 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 15:36:15,944 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 15:36:20,104 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 15:36:24,666 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 15:36:28,916 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 15:36:31,306 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 15:36:33,544 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 15:36:35,975 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 15:36:38,349 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 15:36:40,237 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 15:36:42,881 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 15:36:44,742 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 15:36:46,556 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 15:36:48,905 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 15:36:50,680 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 15:36:52,614 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 15:36:54,543 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 15:36:56,362 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 15:36:58,144 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 15:36:59,948 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 15:37:01,699 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 15:37:03,470 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 15:37:05,249 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 15:37:07,050 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 15:37:09,258 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 15:37:11,031 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 15:37:12,823 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 15:37:14,641 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 15:37:16,618 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 15:37:18,470 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 15:37:20,268 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 15:37:22,364 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 15:37:24,200 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 15:37:26,008 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 15:37:27,857 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 15:37:29,618 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 15:37:31,501 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 15:37:33,631 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 15:37:35,476 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 15:37:37,446 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 15:37:39,467 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 15:37:41,810 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 15:37:43,764 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 15:37:45,436 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 15:37:47,199 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 15:37:48,986 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 15:37:50,778 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 15:37:52,571 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 15:37:54,349 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 15:37:56,105 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 15:37:57,868 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 15:37:59,599 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 15:38:01,335 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 15:38:03,059 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 15:38:04,785 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 15:38:06,526 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 15:38:08,262 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 15:38:09,989 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 15:38:11,732 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 15:38:13,457 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 15:38:15,140 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 15:38:16,700 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 15:38:18,482 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 15:38:20,204 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 15:38:21,880 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 15:38:23,614 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 15:38:25,349 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 15:38:27,085 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 15:38:28,823 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 15:38:30,571 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 15:38:32,314 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 15:38:34,052 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 15:38:35,793 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 15:38:37,522 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 15:38:39,261 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 15:38:41,040 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 15:38:42,837 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 15:38:44,666 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 15:38:46,532 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 15:38:48,394 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 15:38:50,221 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 15:38:51,834 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 15:38:53,602 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
