2025-08-06 17:46:53,258 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:46:53,259 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_110/log.log

2025-08-06 17:46:53,259 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_110.sfs
	input_demography = ../Analysis/dadi_3EpB_110/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_110/

2025-08-06 17:46:53,260 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:46:53,261 - INFO - Calculating initial max likelihood.
2025-08-06 17:46:53,789 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:46:54,318 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:46:55,057 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:46:56,009 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:46:57,169 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:46:58,542 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:47:00,130 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:47:01,929 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:47:03,938 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:47:06,154 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:47:08,582 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:47:11,224 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:47:14,072 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:47:17,137 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:47:20,409 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:47:23,892 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:47:27,584 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:47:31,524 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:47:35,651 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:47:39,972 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:47:44,499 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:47:49,238 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:47:54,187 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:47:59,361 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:48:04,728 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:48:10,310 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:48:16,092 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:48:22,094 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:48:28,320 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:48:34,763 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:48:41,408 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:48:48,250 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:48:55,298 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:49:02,573 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:49:10,052 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
