2025-08-14 10:52:51,325 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:51,326 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_110/log.log

2025-08-14 10:52:51,326 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_110.sfs
	input_demography = ../Analysis/dadi_3EpB_110/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_110/

2025-08-14 10:52:51,328 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:51,328 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:52,368 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:53,339 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:55,226 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:56,875 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:58,540 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:53:00,523 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:53:03,601 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:05,349 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:07,885 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:09,837 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:12,321 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:14,988 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:17,712 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:21,417 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:25,135 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:29,278 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:33,213 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
