"Sample size","Two-epoch inference, [Anc, 200, 200]","Ancestral branch proportion, [Anc, 200, 200]","Bottleneck branch proportion, [Anc, 200, 200]","Current branch proportion, [Anc, 200, 200]","Two-epoch inference, [Anc, 400, 200]","Ancestral branch proportion, [Anc, 400, 200]","Bottleneck branch proportion, [Anc, 400, 200]","Current branch proportion, [Anc, 400, 200]","Two-epoch inference, [Anc, 600, 200]","Ancestral branch proportion, [Anc, 600, 200]","Bottleneck branch proportion, [Anc, 600, 200]","Current branch proportion, [Anc, 600, 200]","Two-epoch inference, [Anc, 800, 200]","Ancestral branch proportion, [Anc, 800, 200]","Bottleneck branch proportion, [Anc, 800, 200]","Current branch proportion, [Anc, 800, 200]","Two-epoch inference, [Anc, 1000, 200]","Ancestral branch proportion, [Anc, 1000, 200]","Bottleneck branch proportion, [Anc, 1000, 200]","Current branch proportion, [Anc, 1000, 200]","Two-epoch inference, [Anc, 1200, 200]","Ancestral branch proportion, [Anc, 1200, 200]","Bottleneck branch proportion, [Anc, 1200, 200]","Current branch proportion, [Anc, 1200, 200]","Two-epoch inference, [Anc, 1400, 200]","Ancestral branch proportion, [Anc, 1400, 200]","Bottleneck branch proportion, [Anc, 1400, 200]","Current branch proportion, [Anc, 1400, 200]","Two-epoch inference, [Anc, 1600, 200]","Ancestral branch proportion, [Anc, 1600, 200]","Bottleneck branch proportion, [Anc, 1600, 200]","Current branch proportion, [Anc, 1600, 200]"
"sample_size","msprime_contract",0.556938308185849,0.212076165738216,0.230985526075936,"msprime_contract",0.664227972130022,0.13876935811909,0.197002669750888,"msprime_contract",0.371994677888215,0.400908115507054,0.227097206604731,"msprime_contract",0.369619407083699,0.450847735668906,0.179532857247395,"msprime_contract",0.290357673764437,0.503938757741146,0.205703568494418,"msprime_contract",0.197178966893923,0.529914579084918,0.272906454021159,"msprime_contract",0.19769410263145,0.540857170007286,0.261448727361264,"msprime_contract",0.177057099022277,0.606370492730225,0.216572408247497
"sample_size","msprime_contract",0.535781462978022,0.233575202217116,0.230643334804862,"msprime_contract",0.63958630574875,0.154456316424568,0.205957377826683,"msprime_contract",0.363442121989746,0.426174333359549,0.210383544650705,"msprime_contract",0.451955413560983,0.401595194021213,0.146449392417804,"msprime_contract",0.364944233515696,0.449523926285544,0.18553184019876,"msprime_contract",0.239418336451773,0.597411738449292,0.163169925098936,"msprime_contract",0.187427580214855,0.527293070673204,0.285279349111941,"msprime_contract",0.177686350421662,0.52851170209779,0.293801947480548
"sample_size","msprime_contract",0.54446430346645,0.275286706477642,0.180248990055907,"msprime_contract",0.618670312218722,0.175240789900004,0.206088897881274,"msprime_contract",0.407607283282513,0.439663568665158,0.152729148052329,"msprime_contract",0.325333954955387,0.458922601150597,0.215743443894016,"msprime_contract",0.33195365029812,0.451628741625169,0.216417608076711,"msprime_contract",0.184969831491528,0.573518777638924,0.241511390869548,"msprime_contract",0.148721386340833,0.59948753754257,0.251791076116596,"msprime_contract",0.128703251301667,0.581017118488935,0.290279630209398
"sample_size","msprime_contract",0.53256571715318,0.279935763543845,0.187498519302976,"msprime_contract",0.685042840743382,0.133924190034352,0.181032969222266,"msprime_contract",0.410159222880024,0.343903047837963,0.245937729282013,"msprime_contract",0.331785719379323,0.400599971689634,0.267614308931043,"msprime_contract",0.259918334788738,0.424508371478605,0.315573293732657,"msprime_contract",0.197707551297605,0.485671043475377,0.316621405227018,"msprime_contract",0.153329143445219,0.519955364712532,0.326715491842249,"msprime_contract",0.0695112035377262,0.571854637985367,0.358634158476907
"sample_size","msprime_contract",0.580113051949797,0.208521019911846,0.211365928138357,"msprime_contract",0.658063262348252,0.163958795679199,0.177977941972549,"msprime_contract",0.457134756273495,0.324086839017857,0.218778404708648,"msprime_contract",0.273047159311576,0.46287763281382,0.264075207874604,"msprime_contract",0.28162817062421,0.470486587984401,0.247885241391388,"msprime_contract",0.182967859164037,0.541453308643487,0.275578832192476,"msprime_contract",0.179180637988561,0.476889477444158,0.343929884567281,"msprime_contract",0.156751537046505,0.547866464904842,0.295381998048653
"sample_size","msprime_contract",0.558210307253736,0.215609237807937,0.226180454938328,"msprime_contract",0.648006481804203,0.134115152663091,0.217878365532706,"msprime_contract",0.338721442600213,0.370040297333425,0.291238260066362,"msprime_contract",0.286603356811034,0.430717935702333,0.282678707486633,"msprime_contract",0.264084385151767,0.474679519386254,0.261236095461979,"msprime_contract",0.199126186031704,0.52432021399378,0.276553599974516,"msprime_contract",0.116275389160122,0.506334055852444,0.377390554987435,"msprime_contract",0.0987601244225322,0.579405959127944,0.321833916449524
"sample_size","msprime_contract",0.536710568669093,0.225274889650468,0.238014541680439,"msprime_contract",0.597274486387536,0.137739133633169,0.264986379979295,"msprime_contract",0.401167935432429,0.28752242204319,0.31130964252438,"msprime_contract",0.229941399200116,0.419385474168698,0.350673126631186,"msprime_contract",0.251647919646695,0.401338018786524,0.347014061566781,"msprime_contract",0.180192240968078,0.484166649495952,0.33564110953597,"msprime_contract",0.121104963593562,0.514290382471968,0.36460465393447,"msprime_contract",0.125853430162968,0.484533353249437,0.389613216587595
"sample_size","msprime_contract",0.488407817955445,0.256840114597585,0.254752067446971,"msprime_contract",0.584697144511823,0.162501836597543,0.252801018890634,"msprime_contract",0.381309080775337,0.297880885822177,0.320810033402487,"msprime_contract",0.294258048170275,0.418432939161876,0.287309012667849,"msprime_contract",0.214092766121874,0.436076280712705,0.349830953165421,"msprime_contract",0.151013510045012,0.490859842266528,0.35812664768846,"msprime_contract",0.0930639529198424,0.459721788785924,0.447214258294234,"msprime_contract",0.125928852990951,0.43027452102538,0.443796625983669
"sample_size","msprime_contract",0.520736329619779,0.22179304835471,0.257470622025511,"msprime_contract",0.580104642646896,0.136590794789362,0.283304562563742,"msprime_contract",0.310823972821753,0.34751745624181,0.341658570936437,"msprime_contract",0.201118448483381,0.414178427135307,0.384703124381312,"msprime_contract",0.247475222342237,0.419592516822697,0.332932260835065,"msprime_contract",0.205491826675849,0.414058469600265,0.380449703723886,"msprime_contract",0.153560349445784,0.467225557984513,0.379214092569703,"msprime_contract",0.137419625757064,0.417397131460172,0.445183242782764
"sample_size","msprime_contract",0.5292630917072,0.219222759911501,0.2515141483813,"msprime_contract",0.511885745536138,0.186524728519431,0.301589525944431,"msprime_contract",0.343130066392349,0.363941696527374,0.292928237080277,"msprime_contract",0.253583330870619,0.392580496771469,0.353836172357912,"msprime_contract",0.212011704305293,0.414166954693061,0.373821341001645,"msprime_contract",0.177510418602004,0.378485112138592,0.444004469259404,"msprime_contract",0.0997789019684622,0.488496599614353,0.411724498417185,"msprime_contract",0.106446615989995,0.449829881854628,0.443723502155377
