2025-08-14 12:05:42,837 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:42,837 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_660/log.log

2025-08-14 12:05:42,837 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_660.sfs
	input_demography = ../Analysis/dadi_3EpB_660/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_660/

2025-08-14 12:05:42,839 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:42,839 - INFO - Calculating initial max likelihood.
2025-08-14 12:05:44,755 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:05:46,114 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:05:47,634 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:05:48,980 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:05:50,783 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:05:52,389 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:05:53,910 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:05:55,295 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:05:56,651 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:05:58,005 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:05:59,551 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:06:00,872 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:06:02,636 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:06:03,950 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:06:05,257 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:06:06,722 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:06:08,230 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:06:09,540 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:06:11,125 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:06:12,868 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:06:14,238 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:06:15,600 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:06:17,516 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:06:18,817 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:06:20,252 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:06:22,258 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:06:23,592 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:06:24,930 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:06:26,220 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:06:27,656 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:06:29,421 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:06:30,692 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:06:31,984 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:06:33,256 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:06:34,591 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:06:35,862 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:06:37,201 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:06:38,673 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:06:40,004 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:06:41,432 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:06:42,763 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:06:44,079 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:06:45,569 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:06:46,903 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:06:48,238 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:06:49,581 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:06:51,302 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:06:52,757 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:06:54,094 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:06:55,418 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:06:56,827 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:06:59,056 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:07:00,454 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:07:01,761 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:07:03,165 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:07:04,486 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:07:05,835 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:07:07,137 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:07:08,556 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:07:09,889 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:07:11,240 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:07:12,717 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:07:14,125 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:07:15,585 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:07:17,146 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:07:18,442 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:07:19,736 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:07:21,063 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:07:22,990 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:07:24,752 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:07:26,338 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:07:27,671 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:07:28,963 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:07:30,579 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:07:32,002 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:07:33,505 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:07:35,086 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:07:36,770 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:07:38,353 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:07:39,665 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:07:41,173 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:07:42,571 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:07:43,891 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:07:45,286 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:07:46,797 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:07:49,086 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:07:50,388 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:07:51,685 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:07:53,289 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:07:54,617 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:07:55,921 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:07:57,228 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:07:58,878 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:08:00,369 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:08:01,798 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:08:03,285 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:08:05,442 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:08:07,092 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:08:08,983 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:08:10,594 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:08:11,886 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:08:13,210 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:08:14,843 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:08:16,201 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:08:17,489 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:08:18,811 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:08:20,522 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:08:21,857 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:08:23,211 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:08:24,705 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:08:26,493 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:08:28,055 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:08:29,360 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:08:30,668 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:08:31,974 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:08:33,280 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:08:34,596 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:08:35,910 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:08:37,214 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:08:38,569 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:08:39,885 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:08:41,233 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:08:42,549 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:08:44,380 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:08:45,898 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:08:47,202 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:08:48,504 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:08:49,955 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:08:51,265 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:08:52,589 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:08:53,902 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:08:55,249 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:08:56,665 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:08:57,954 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:08:59,237 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:09:00,922 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:09:02,264 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:09:03,543 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:09:05,951 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:09:07,901 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:09:09,173 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:09:11,357 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:09:13,631 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:09:15,722 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:09:17,477 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:09:18,931 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:09:20,911 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:09:22,334 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:09:24,501 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:09:27,147 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:09:29,763 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:09:32,360 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:09:35,048 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:09:37,728 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:09:39,524 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:09:41,175 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:09:42,779 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:09:44,369 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:09:46,168 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:09:47,792 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:09:49,101 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:09:50,458 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:09:51,947 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:09:53,349 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:09:54,650 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:09:55,972 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:09:57,557 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:09:59,128 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:10:00,408 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:10:01,715 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:10:03,265 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:10:05,063 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:10:06,987 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:10:08,291 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:10:10,037 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
